
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.999999	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.764732	0.235268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159047	0.592257	0.000617	0.248078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.108798	0.362050	0.528340	0.000000	0.000813	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117640	0.000000	0.607100	0.255081	0.000000	0.020179	0.000000	0.000000	0.000000	
0.033909	0.000000	0.008612	0.222182	0.095116	0.418382	0.056886	0.072690	0.092223	0.000000	0.000000	
0.062050	0.000000	0.000000	0.611610	0.000000	0.326341	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075994	0.000000	0.015415	0.000000	0.000000	0.209227	0.395387	0.303978	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199106	0.104025	0.302522	0.394348	
0.166837	0.000000	0.000000	0.000000	0.000000	0.186882	0.480464	0.000000	0.000000	0.165816	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.296367	0.208531	0.000000	0.000000	0.495102	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.002148	0.997852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.439059	0.554809	0.000000	0.000000	0.000000	0.006132	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.516508	0.483492	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.728231	0.271769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.280082	0.644933	0.074985	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.681554	0.318446	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807073	0.192927	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.498373	0.398211	0.103416	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833163	0.166837	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.404955	0.190368	0.220806	0.000000	0.183870	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006676	0.256755	0.274248	0.074956	0.198668	0.105362	0.018604	0.025745	0.019580	0.011683	0.007721	
