
Parameters: 11 states AND 11 symbols

Matrix A :

0.272727	0	0	0	0	0	0	0	0.272727	0.0970934	0.357452	
0	0.791472	0.200145	0	0	0	0.00838304	0	0	0	0	
0	0.195057	0.659153	0.0308319	0.00373214	0.0467931	0.0644232	1.00906e-05	0	0	0	
0	0.0815583	0.813059	0	5.61182e-07	0.0531364	0.0522457	0	0	0	0	
0	0	0.186346	0.197971	0	0	0	0	0	0.294496	0.321187	
0	0	7.64865e-07	0.78127	1.61723e-05	0	0.0018851	0.136056	0	0	0.0807716	
0	0	1.28552e-06	0.0181227	0.630911	0	0.000167088	0.350346	0	0	0.000451224	
0	2.6434e-05	0.0447294	0	0.836874	0.0852878	0.0310213	0.00206133	0	0	0	
0.272727	0	0	0	0	0	0	0	0.272727	0.0970934	0.357452	
0	0	0.403746	0	0	0.359394	0	0	0	0.23686	0	
0.0743988	0	0	0.13033	0	0	0	0.0341254	0.0743988	0.296542	0.390205	


Matrix B :

0	0	0	0	0	0	0	0	0.454545	0.272727	0.272727	
0	0.686664	0.313336	0	0	0	0	0	0	0	0	
0	0	0.520007	0.479993	0	0	0	0	0	0	0	
0	0	0	0.0733906	0.926609	0	0	0	0	0	0	
0	0	0	0	0	0.858942	0.141058	0	0	0	0	
0	0	0	6.07086e-06	0.999985	9.02645e-06	0	0	0	0	0	
0	0	0	0.323813	0.676187	0	2.13675e-07	0	0	0	0	
0	0	0	0	0.99553	0.00447036	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.454545	0.272727	0.272727	
0	0	0	0	0	0.773035	0.226965	0	0	0	0	
0	0	0	0	0	0	0.394246	0.605754	0	0	0	


Vector Pi :

0	0.378008	0.401134	0.054191	0.0950716	0	0	0	0	0.0282771	0.0433179	


Vector Phi :

0.00457609	0.384466	0.391065	0.0477197	0.0349551	0.0313951	0.0314796	0.0162919	0.00457609	0.0255176	0.027958	
