
Parameters: 11 states AND 11 symbols

Matrix A :

0.291477	0	0	0	0	0	0	0.291477	0.12557	0.291477	0	
0	0.787534	0.212462	0	0	4.40994e-06	0	0	0	0	0	
0	0.211239	0.600044	0.18628	1.6366e-06	2.21659e-05	0.00015005	0	0	0	0.00226323	
0	0	0.0416803	4.25762e-06	0.533966	0.212581	0.211769	0	0	0	0	
0	0.0190029	0.749036	2.40718e-05	0.0647167	0.16722	0	0	0	0	0	
0	0	0	0	0.660727	0.339273	0	0	0	0	0	
0	0	0.147578	0	0.207147	0	0.53381	0	0	0	0.111465	
0.291477	0	0	0	0	0	0	0.291477	0.12557	0.291477	0	
0	0	0	0	0.431173	0.0903977	0.311765	0	0	0	0.166664	
0.291477	0	0	0	0	0	0	0.291477	0.12557	0.291477	0	
0.0279227	0	0	0	0	0.0833255	0	0.0279227	0.41624	0.0279227	0.416667	


Matrix B :

0	0	0.249836	0	0.124918	0	0.124918	0	0.125572	0	0.374755	
0	0.591777	0.408223	0	0	0	0	0	0	0	0	
0	0	0.501171	0.49869	0.000138638	0	0	0	0	0	0	
0	0	0	0.404169	0.533607	0.0622242	0	0	0	0	0	
0	0	0	0	0.908281	0.0751979	0.0165214	0	0	0	0	
0	0	0	0	0.421583	0.578417	0	0	0	0	0	
0	0	0	0	0	0.4275	0.5725	0	0	0	0	
0	0	0.249836	0	0.124918	0	0.124918	0	0.125572	0	0.374755	
0	0	0	0	0	1.87458e-05	0.334198	0	0.665784	0	0	
0	0	0.249836	0	0.124918	0	0.124918	0	0.125572	0	0.374755	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.326123	0.335885	0.160782	0.115702	0.0407522	0.0207562	0	0	0	0	


Vector Phi :

0.00209975	0.377397	0.372301	0.0693542	0.0810347	0.0446737	0.0347808	0.00209975	0.00471997	0.00209975	0.00943906	
