
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.851667	0.138532	0.0098017	0	0	0	0	0	0	0	
0	0.14522	0.318437	0.358078	0.0691096	0.109156	0	0	0	0	0	
0	0.616338	0.307307	0.076355	0	0	0	0	0	0	0	
0	0	1.58538e-07	0.567793	0.361899	0.0702993	8.7305e-06	0	0	0	0	
0	0	7.13631e-07	0.000619252	0.343552	0.163849	0.447961	0.0440183	0	0	0	
0	0	0	0	0.354318	0	0	0	0.158978	0.486704	0	
0	0.688964	0	0	0	0.178501	0.132535	0	0	0	0	
0.173569	0	0	0	0	0	0.173569	0.173569	0.479294	0	0	
0	0	0	0.294569	0	0.0148399	0.216502	0.474089	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.999865	0.000134991	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.150551	0.783914	0.0655354	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.556305	0.443695	0	0	0	0	
0	0	0	0	0.90181	0	0	0.0981898	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.700087	0.225565	0.0410147	0.0166667	0	0	0	0.0166667	0	0	


Vector Phi :

0.000835941	0.619792	0.171906	0.101865	0.0421478	0.027434	0.0157746	0.0060797	0.0048162	0.00851352	0.000835941	
