
Parameters: 11 states AND 11 symbols

Matrix A :

0.772097	0.006680	0.221223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.698300	0.301495	0.000090	0.000115	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000024	0.370318	0.629001	0.000658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165540	0.004190	0.149421	0.387742	0.110758	0.172086	0.000000	0.010263	0.000000	0.000000	
0.000000	0.000006	0.068038	0.554633	0.295677	0.004094	0.077551	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001424	0.480478	0.518091	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000007	0.000000	0.000000	0.000363	0.999630	0.000000	0.000000	0.000000	
0.062034	0.326622	0.000000	0.000000	0.006806	0.542125	0.000000	0.000000	0.000000	0.000000	0.062413	
0.000000	0.000000	0.000000	0.373266	0.000000	0.000000	0.171603	0.000000	0.455131	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303827	0.594842	0.101331	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124670	0.000000	0.000000	0.000000	0.875330	


Matrix B :

0.000000	0.000000	0.000000	0.740506	0.000000	0.000000	0.000000	0.000000	0.000000	0.259494	0.000000	
0.000000	0.378894	0.312010	0.219811	0.000000	0.089284	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.252115	0.436785	0.250912	0.060188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.559021	0.138312	0.295085	0.000002	0.000000	0.000000	0.000000	0.000000	0.007579	
0.000000	0.000000	0.000045	0.599283	0.292970	0.107702	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.348399	0.159399	0.000012	0.492190	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071148	0.000000	0.000001	0.196073	0.361559	0.298233	0.040422	0.032563	0.000000	0.000000	
0.000000	0.000000	0.037133	0.000000	0.021048	0.615221	0.150643	0.175954	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.316839	0.683158	0.000000	0.000000	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700442	0.000000	0.000000	0.299558	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.248309	0.000000	0.644169	0.000000	0.107522	0.000000	


Vector Pi :

0.000000	0.000000	0.742386	0.000000	0.000376	0.000000	0.000000	0.107239	0.000000	0.149999	0.000000	


Vector Phi :

0.016819	0.204064	0.125241	0.249290	0.183490	0.061861	0.061814	0.061791	0.004696	0.000000	0.030934	
