
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.84106	0.15894	0	0	0	0	0	0	0	0	
0	0.139806	0.796117	0.00358793	0.0604897	0	0	0	0	0	0	
0	0	0.248576	0.69183	2.04294e-07	0	0	0	0.0595551	3.13289e-06	3.57393e-05	
0	0	0.0109504	0.351641	0.520989	0	0	0.116419	0	0	0	
0.142594	0	0	0	0	0.570804	0.142594	0	0	0	0.144008	
0	0	0	0	0	4.12362e-05	0.75	0	0	0.249959	0	
0	0	0	0	0	0.381904	0	2.58237e-07	0.618095	0	0	
0	0	0.0359725	0	0	0	0	0	0.604653	0.359373	1.09429e-06	
0	0	0	0	0	0	0	0	0	0.0804695	0.91953	
0	0.0695204	0.696176	0	0	0	0	0.000472481	0.0686435	0	0.165188	


Matrix B :

0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.144412	0.285188	0.5704	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.806225	0.110116	0	0.0836589	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.416667	0.433333	0.133099	5.57225e-06	0	0	0.0166024	6.42293e-05	0	0.000228487	


Vector Phi :

0.00241042	0.383907	0.430313	0.0670155	0.0543402	0.00563469	0.00321389	0.00633209	0.0241703	0.0103202	0.0123424	
