
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.166667	0.333334	0.5	0	0	0	0	0	0	
0	0.695187	0.299465	0.00534759	0	0	0	0	0	0	0	
0	0.13242	0.716895	0.148402	0.00228311	0	0	0	0	0	0	
0	0	0.190332	0.703927	0.0996979	0.0060423	0	0	0	0	0	
0	0	0.024	0.24	0.584	0.152	0	0	0	0	0	
0	0	0	0	0.237288	0.627119	0.135593	0	0	0	0	
0	0	0	0	0	0.125	0	0.409076	0.125	0	0.340924	
0	0	0	0	0	0	0	0.644839	0.305659	0	0.0495018	
0.500001	0	0	0	0.124999	0	0	0	0.375	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	
0.256885	0	0	0	0	0	0	0	0.152015	0.385328	0.205771	


Matrix B :

0	0	0	0	7.33485e-07	0.999999	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.875	0.125	0	0	0	
0	0	0	0	0	0	0	0.891988	0.108012	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0	0	0.357178	0.642822	0	0	


Vector Pi :

0	0.183333	0.3	0.35	0.1	0.0666667	0	0	0	0	0	


Vector Phi :

0.00503315	0.159574	0.367317	0.277658	0.104855	0.0494918	0.00671076	0.00772949	0.00671082	0.00838877	0.00653103	
