
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.781421	0.218579	0	0	0	0	0	0	0	
0	0.864002	0.135998	0	0	0	0	0	0	0	0	
0	0.176829	0.651624	0.158093	0	0	0	0.00336367	0	0.010091	0	
0	0	0.0205248	0.586762	0.124489	0	0	0.0162241	0	0.0834183	0.168582	
0	0.0918048	0.494274	0	0.413921	0	0	0	0	0	0	
0.200188	0	0	0	0.640898	0	0	0	0	0	0.158913	
0	0	0	0	0	0.135342	0.864658	0	0	0	0	
0	0	0	0	0	0.340906	0.035306	0.391991	0.231797	0	0	
0.0508888	0	0	0	0	0	0.048461	0.253948	0.646702	0	0	
0	0	0	0	0	0	0	0.999941	0	5.69721e-05	1.53214e-06	
0	0	0	0	0.205464	0	0	0.000193036	0	0.106621	0.687722	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.348417	0.651583	0	0	0	0	0	0	0	0	
0	0	0.014874	0.985126	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.691561	0.308439	0	0	0	0	
0	0	0	0	0	0	0	0.076698	0.467256	0.260598	0.195448	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.85609	0.14391	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.022527	0.977473	0	0	0	0	0	


Vector Pi :

0	0.396976	0.253024	0.148475	0	0	0.0166667	0.1	0	0.0166529	0.0682055	


Vector Phi :

0.0052833	0.375464	0.255434	0.100516	0.064202	0.0187338	0.0227643	0.0459154	0.0301248	0.0177656	0.0637966	
