
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.77174	0.211427	0.0102712	0	0	0	0	0	0	0.00656089	
0	0.165684	0.663857	0.123401	0.0444438	0	0	0.00261434	0	0	0	
0	0	0	0.318884	0.208484	0.0490551	0	0.0367913	0.386786	0	0	
0.0147617	0	0.071075	0.0428516	0.314005	0.13773	0	0	0.392923	0.0266536	0	
0	0	0	0	0.22699	0	0.394693	0.378317	0	0	0	
0	0	0	0	0.788839	0	0	0	0.150481	0	0.0606799	
0	0	0	0	0	0	0.421847	0.578153	0	0	0	
0	0.443186	0.556814	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.455833	0.544167	0	
0.141796	0.372281	0.0226584	0	0	0	0	0	0	0	0.463265	


Matrix B :

0	0	0	0	0	0	0.858709	0	0	0.141291	0	
0	0.280462	0.569108	0.15043	0	0	0	0	0	0	0	
0	0	4.6725e-06	0.496647	0.503348	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.745796	0.19605	0.0581535	0	
0	0	0	0	0	0	0	0	0.679099	0.185082	0.13582	
0	0	0	0.0143347	0.409699	0.575967	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.621041	0.378959	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.358648	0.155637	0.0833333	0.05	0	0	0	0	0.0833333	0.252382	


Vector Phi :

0.00190533	0.381396	0.352655	0.0738857	0.0674289	0.0129114	0.0155263	0.0247252	0.0592059	0.00394271	0.00641738	
