
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.835316	0.149268	0	0	0	0.015416	0	0	0	0	
0	0.300791	0.513193	0.0231575	0	0	0.129818	0	0.03304	0	0	
0	0.0228638	0.551967	0.369027	1.03475e-05	0	0.0561314	0	1.26769e-07	0	0	
0	0	0.199568	0.404951	0.39546	0	0	0	2.02637e-05	0	0	
0	0	0	0	0.230769	0.769231	0	0	0	0	0	
0	0	0	0.358765	0.256385	0	0.163535	0.128787	0.0766031	0	0.0159238	
0	0	0	0	0.00054058	0	0	0.528342	0	0.155481	0.315636	
0	0	0	0	0	0.194308	0	0.259367	0	0.331301	0.215025	
0	0	0	0.126402	0.632638	0	0	0	0	0.24096	0	
0.0924696	0	0	0	0	0	0	0	0	0.593838	0.313692	


Matrix B :

0	0	0	0	0	0	0	0	0.833333	0.166667	0	
0	0.429335	0.570665	0	0	0	0	0	0	0	0	
0	0	0.095181	0.904819	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.950281	0.0497188	0	0	0	0	
0	0	0	0	0	0	0	0	0.384615	0.153846	0.461538	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.243461	0.756539	0	0	0	0	
0	0	0	0	0	0.919808	0.0801916	0	0	0	0	
0	0	0	0	0	0	0.952879	0.0471214	0	0	0	
0	0	0	0	0	0	1.33849e-06	0.999999	0	0	0	


Vector Pi :

0	0.412297	0.337703	0.106602	0.0179814	0	0.0433977	0.0220716	0.0271275	0.0164952	0.0163243	


Vector Phi :

0.00480879	0.474512	0.253933	0.0771467	0.051132	0.0105051	0.0533323	0.0214233	0.0124764	0.0233958	0.0173347	
