
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.449345	0.00022471	0	0	0.486749	0	0.0636816	
0.0987752	0.779892	0.121333	0	0	0	0	0	0	0	0	
0.00477122	0.300072	0.54374	0.0240062	0.10325	0	0	0	0.024161	0	0	
0	0.16282	0.737094	0.0293975	0	0	0	0	0	0.0706885	0	
0	0	0.00518896	0.31424	0.373	0.299962	0.00431823	0	0.00329062	0	0	
0	0	0	0.590606	0	0.397787	8.70829e-06	0	0	0	0.0115978	
0	0	0	0.137379	0	0.146665	0.441966	0	0.27399	0	0	
0	0	0	0	0	0	0.300249	0.6	0.0997512	0	0	
0	0	0.2524	0	0	0.267945	0.387613	0.0224988	0	0	0.0695434	
0	0	0	0	0	0	0.677696	0	7.20653e-06	0.322297	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0.749096	0.250904	0	0	0	0	0	0	
0	0.473739	0.526261	0	0	0	0	0	0	0	0	
0	0	0.216041	0.783959	0	0	0	0	0	0	0	
0	0	0	0.000506172	0.965657	0.0338368	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.896897	0.103103	0	0	0	0	
0	0	0	0	0	0	0.552695	0.447305	0	0	0	
0	0	0	0	0	0	0	0	0.428571	0.380952	0.190476	
0	0	0	0	0	0.848935	0.151065	0	0	0	0	
0	0.106932	0	0	0	0.466127	0.426941	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.398543	0.218049	0.172511	0.0276604	0.16657	0	0.0166667	0	0	0	


Vector Phi :

0.0396701	0.389745	0.245842	0.0737976	0.0689135	0.0636627	0.0471064	0.0173928	0.0401176	0.00769753	0.00605452	
