
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.125	0	0	0	0	0	0.875	
0.00153197	0.848503	0.149965	0	0	0	0	0	0	0	0	
0	0.263172	0.517959	0.186656	0.000547162	0.0261191	0	0	0.000571769	0.00497501	0	
0.0159043	3.2126e-07	0.142521	0	0.604525	0.131143	0.0304734	0.0754336	0	0	0	
0	0	0.887426	0	2.65336e-05	0.0373518	0	0	0	0.075196	0	
0.287305	0	0	0	0.000482226	0	0.31848	0.393733	0	0	0	
0	0	0.14059	0.0941866	0.269689	0	0.0819989	0	0	0.413535	0	
0.060245	0	0	0.131343	0	0	0.558645	0.249767	0	0	0	
0	0	0	0	0	0	0.379988	0.12504	0	0.494971	0	
0	0.869185	0.000434606	0.13038	0	0	0	0	0	0	0	
0	0	0.236948	0	0	0	0	0	0	0.429719	0.333333	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.491811	0.508189	0	0	0	0	0	0	0	0	
0	0	0.298829	0.691861	0.00930988	0	0	0	0	0	0	
0	0	0	0.224709	0.723382	0.0362279	0.0156811	0	0	0	0	
0	0	0	0	0.927337	0.0521307	0	0	0.0205322	0	0	
0	0	0	0	0	0.93945	0.00788821	0	0	0	0.0526617	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.377975	0.37244	0.249584	0	0	0	0	
0	0	0	0.416099	0.583901	0	0	0	0	0	0	
0.1	0	0	0	0	0	0.3	0.2	0.3	0.1	0	


Vector Pi :

0	0.419125	0.399968	0	0.0479194	5.33409e-07	0	0	0.132987	0	0	


Vector Phi :

0.00714084	0.556645	0.270968	0.055865	0.0391157	0.0158648	0.0159232	0.0139689	0.000154931	0.0149784	0.00937236	
