
Parameters: 11 states AND 11 symbols

Matrix A :

0.139307	0	0.0357313	0.0531426	0	0.353899	0.139307	0	0.139307	0.139307	0	
0	0.808431	0.0456492	0	0.00537253	0	0	0.0244366	0	0	0.116111	
0	0.745093	0.0905179	0.00874191	0.0181728	0	0	0.123785	0	0	0.0136896	
0	0	0.610144	0.378884	0	8.49496e-05	0	0.0108631	0	0	2.40276e-05	
0.0226996	0	0.298266	0.0125474	0.510578	0.0868275	0.0226996	0.00095556	0.0226996	0.0226996	2.68359e-05	
0.0254854	0.0881568	0.13641	0	0	0	0.0254854	0.673492	0.0254854	0.0254854	0	
0.139307	0	0.0357313	0.0531426	0	0.353899	0.139307	0	0.139307	0.139307	0	
0.0150388	0.0155602	0.00171186	0.0459126	0.00106786	4.36272e-06	0.0150388	0.349428	0.0150388	0.0150388	0.52616	
0.139307	0	0.0357313	0.0531426	0	0.353899	0.139307	0	0.139307	0.139307	0	
0.139307	0	0.0357313	0.0531426	0	0.353899	0.139307	0	0.139307	0.139307	0	
0	2.72902e-05	0.250643	0.000115381	0.263531	0	0	0.0518518	0	0	0.433831	


Matrix B :

0	0	0	0.144118	0.475485	0.294682	0.0226678	0.0403804	0	0	0.0226678	
0	0.990725	0.00927539	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.784724	0.215276	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0339735	0	0.918084	0.000918163	0	0	0.0470246	0	0	0	
0	0	0	0.144118	0.475485	0.294682	0.0226678	0.0403804	0	0	0.0226678	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.144118	0.475485	0.294682	0.0226678	0.0403804	0	0	0.0226678	
0	0	0	0.144118	0.475485	0.294682	0.0226678	0.0403804	0	0	0.0226678	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.00495562	0.487599	0.187968	0.054221	0.0813881	0.0081429	0.00495562	0.160858	0.00495562	0.00495562	0	


Vector Phi :

0.00897358	0.468243	0.116262	0.0123746	0.100757	0.0214529	0.00897358	0.0757623	0.00897358	0.00897358	0.169253	
