
Parameters: 11 states AND 11 symbols

Matrix A :

0.0844694	0	0	0	0.746592	0	0	0	0.0844694	0.0844694	0	
0	0.62022	0.00407265	0	0	0.00208637	0.0208685	0.0198614	0	0	0.332891	
0	0	0.510274	0.150653	0.16421	0.000285888	0.144713	0.0298635	0	0	0	
0	0.724202	0.0288511	5.37347e-07	0	0	0.0514618	0	0	0	0.195484	
0.0753737	0	0.00600846	0	0.170273	0.496824	0.0715256	0.0292481	0.0753737	0.0753737	0	
0	0	2.76531e-07	0.000617591	0.0616712	0.00112587	0.00633376	0.549098	0	0	0.381154	
0	0	0.210579	0.197268	8.05202e-07	0	0.421214	0.00638774	0	0	0.16455	
0	0	6.38094e-05	0.101394	0.139336	0	0.249322	0	0	0	0.509885	
0.0844694	0	0	0	0.746592	0	0	0	0.0844694	0.0844694	0	
0.0844694	0	0	0	0.746592	0	0	0	0.0844694	0.0844694	0	
0	0.19124	0.0340378	0.0161697	0	0	0.183095	0	0	0	0.575457	


Matrix B :

0	0	0	0	0	1.53766e-07	0	0	0.418354	0.363529	0.218117	
0	0.982513	0.0174875	0	0	0	0	0	0	0	0	
0	0	0	8.71921e-05	0.773758	0.226155	0	0	0	0	0	
0	0	0.560309	0.439691	0	0	0	0	0	0	0	
0	0	0	0	0	0.314053	0.377642	0.226585	0.0817202	0	0	
0	0	0	0	0.6331	0.3669	0	0	0	0	0	
0	0	2.46156e-06	0.999243	0.000754102	0	0	0	0	0	0	
0	0	0	0.9873	0.0126996	0	0	0	0	0	0	
0	0	0	0	0	1.53766e-07	0	0	0.418354	0.363529	0.218117	
0	0	0	0	0	1.53766e-07	0	0	0.418354	0.363529	0.218117	
0	0	0.999982	1.78669e-05	0	0	0	0	0	0	0	


Vector Pi :

0.0111111	0.271422	0.166544	0.0450188	5.42869e-07	0	0.156607	0.00402919	0.0111111	0.0111111	0.323046	


Vector Phi :

0.00331164	0.272444	0.0976043	0.0534878	0.0328024	0.0169124	0.158738	0.0195859	0.00331164	0.00331164	0.338489	
