
Parameters: 11 states AND 11 symbols

Matrix A :

0.713308	0	0	0	0	0	0	0	0	0.286692	0	
0	0.801829	0.198171	0	0	0	0	0	0	0	0	
0	0.135135	0.765073	0.0997921	0	0	0	0	0	0	0	
0	0	0.20339	0.694915	0.101693	1.92286e-06	0	0	0	0	0	
0	0	0	0.119068	0.449906	0.268023	1.48517e-06	0.163002	0	0	0	
0	0	0.0278387	0.505448	0.0710224	0.395691	0	0	0	0	0	
0	0	0	0	1.17553e-07	0.510317	0.489683	0	0	0	0	
0	0	0	0	0.183294	0	0.290472	0.210387	0	0.315848	0	
0.332013	0	0	0	0	0	0	0	0.667987	0	0	
0	0	0	0	0	0	4.17294e-06	0	0	0.548165	0.451831	
0	0	0	0	0	0	0.666663	0	0.333337	0	0	


Matrix B :

0	0.143346	9.9893e-05	0.143346	0	0	0	0.573383	0.139821	3.5932e-06	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.165891	0	0.166006	0	0	0	0.00408156	0.166002	0.498019	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.504563	0.340106	0	0.155331	0	0	


Vector Pi :

0	0.283333	0.416667	0.183333	1.47688e-06	0.0499985	0	0.0333333	0	0.0333333	0	


Vector Phi :

0.00491981	0.279472	0.409892	0.197341	0.0430655	0.0280375	0.0105783	0.00889041	0.00424187	0.00934046	0.00422124	
