
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.475911	0.195822	0	0.104674	0.0851142	0.138448	3.03333e-05	
0.00327874	0.882807	0.112234	0	0	0.00168047	0	0	0	0	0	
0.0451683	0.201118	0.643058	0.109356	0.00129985	0	0	0	0	0	0	
0	0.00524651	0.27301	0.659347	0.0623959	0	0	0	0	0	0	
0	0	0	0	0.394945	0.12896	0.033501	0.209246	0.233348	0	0	
0	0	0.0397602	0.417482	0	0.542758	0	0	0	0	0	
0	0	0	0	0	0	0.765929	0	0	0	0.234071	
0	0	0	0.054893	0	0.438675	0	0.506432	0	0	0	
0	0	0	0	0	0.00117165	0	0.272555	0.31434	0.411934	0	
0	0	0	0	0	0.0549567	0	0.439653	0	0	0.50539	
0	0	0	0	0	0	0	0	0	0.494416	0.505584	


Matrix B :

0	0	0	0	0.820161	0.179839	0	0	0	0	0	
0	0.310905	0.689095	0	0	0	0	0	0	0	0	
0	0	0.00890219	0.991098	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.150356	0	0.442179	0.407465	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999783	0	0.000216705	0	
0	0	0	0	0	0	0	0.470362	0.424234	0.105404	0	


Vector Pi :

0	0.464466	0.235534	0.15	0.0166667	0.0166667	0.0534776	0	0.05	0.0131891	0	


Vector Phi :

0.0129222	0.44229	0.253983	0.143485	0.0255065	0.0463924	0.00365058	0.0316246	0.0102846	0.0139111	0.0159489	
