
Parameters: 11 states AND 11 symbols

Matrix A :

0.315632	0	0	0	0	0	0	0.60425	0.0801174	0	0	
0	0.742222	0.248889	0.00888889	0	0	0	0	0	0	0	
0	0.179811	0.646688	0.164038	0.00946372	0	0	0	0	0	0	
0	0.00364964	0.20073	0.638686	0.138686	0	0.0145985	0	0.00364964	0	0	
1.05266e-06	0	0.00547157	0.224436	0.644276	0	0.125815	0	0	0	0	
0	0	0.0210805	0.0641592	0.505052	0.32062	0.0890882	0	0	0	0	
0.300878	0	0	0	0	0.286553	0.39246	0	0.0201087	0	0	
0	0	0	0.0220614	0	0.374224	0	0.603715	0	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	0	0.5	0	0.25	0.25	
0	0	0	0	0	0	0	0	0	0.272727	0.727273	


Matrix B :

0	0	0	0	0	0	0.557247	0.442753	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0310322	0.968968	0	0	0	0	0	
0	0	0	0	0	0.946583	0.0534168	0	0	0	0	
0	0	0	0	0	0	0.385172	0.334953	0.279875	0	0	
0	0	0	0	0	0	0.25	0	0.75	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.05	0.2	0.25	0.216667	0.215134	0.0515328	0	0	0	0.0166667	0	


Vector Phi :

0.0186527	0.19261	0.271447	0.230856	0.151174	0.0379965	0.0424259	0.0364927	0.00319009	0.00638055	0.00877352	
