
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.89059	0	0.10941	0	0	0	0	0	0	
0	0.753553	0.226944	0	0.0195036	0	0	0	0	0	0	
0	0.183478	0.571909	0.0449824	0.199625	5.19042e-06	0	0	0	0	0	
0	0.451221	0.421253	0.076612	0.0509143	0	0	0	0	0	0	
0	0	0.00357308	0.312795	0.316041	0.312137	0.0554539	0	0	0	0	
4.68391e-07	0.0240035	0	0.474761	0	0.431197	0.0700257	1.1425e-05	0	0	0	
0.000167197	0	0	0	0	0	0	0.557546	0.442287	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.682751	0	0	0	0	0	0	0	0	0.317249	0	
0	0.141115	0	2.10019e-06	0.479526	0.227525	0.151832	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0.16627	0	0.553929	0.2798	0	0	0	0	
0	0.52269	0.47731	0	0	0	0	0	0	0	0	
0	1.20629e-07	0.444807	0.555193	0	0	0	0	0	0	0	
0	0	0.0906467	0.41892	0.490304	0.000128897	0	0	0	0	0	
0	0	0	0.183674	0.660256	0.141572	0.0144981	0	0	0	0	
0	0	0	0	0.0507481	0.62107	0.304363	0	0.0238196	0	0	
0	0	0	0	0	0.146194	0.215642	0.277886	0.290811	0.0694675	0	
0	0	0	0	0	0	0	0	0.487458	0	0.512542	
0	0	0	0	0	0	0	0.854651	0	0	0.145349	
0	0	0	0	0	0.14965	0	0.637762	0.106294	0	0.106294	
0	0	0	0	0	0	0.127454	0	0	0.512541	0.360004	


Vector Pi :

0.0305046	0.264496	0.34015	0.0421075	0.204507	0.0849008	0	0	0.0333333	0	0	


Vector Phi :

0.00363438	0.392934	0.301406	0.0859776	0.112043	0.0648456	0.0120287	0.0067073	0.00532014	0.00839511	0.0067073	
