
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0.250813	0.249187	0	0	0	0	0	0.25	0	
0	0.696124	0.260815	0.0430605	0	0	0	0	0	0	0	
0	0.274772	0.516915	0.208313	7.29903e-07	0	0	0	0	0	0	
0.00873997	0	0.28414	0.0792733	0.462418	0.147646	0.00904172	0	0	0.00873997	0	
0	0.205909	0.406256	0.000545147	0.319998	0.00169704	0.0413324	0	0.0242632	0	0	
0	0	0	0	0.531603	0.44909	0.0193076	0	0	0	0	
0	0	0.169252	0.00635516	0	0.000167994	0.538177	0.286047	0	0	0	
0	0	0	0	0	0.49907	0	0.00309982	0	0	0.49783	
0	0	0	1.17143e-06	0.433003	0.566995	0	0	0	0	0	
0.25	0	0.250813	0.249187	0	0	0	0	0	0.25	0	
0	0	0	0	0	0	0	0	0.501562	0	0.498438	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.453228	0.538825	5.2303e-05	0.00789454	0	0	0	0	0	0	
0	0	0.354933	0.634616	0.0104511	0	0	0	0	0	0	
0	0	0	0.164598	0.702182	0.13322	0	0	0	0	0	
0	0	0	1.36838e-07	0.640205	0.298965	0.0608298	0	0	0	0	
0	0	0	0	0	0.206772	0.611703	0.181525	0	0	0	
0	0	0	0	0	0	0.228993	0.476543	0.294464	0	0	
0	0	0	0	0	0	0.00140397	0	0	0.998596	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.498438	0.501562	


Vector Pi :

0	0.554467	0.319943	0.00120715	0.114815	0.009568	0	0	0	0	0	


Vector Phi :

0.00174052	0.387099	0.355298	0.0995724	0.0971502	0.0343305	0.0120795	0.00346606	0.00408268	0.00174052	0.00344027	
