
Parameters: 11 states AND 11 symbols

Matrix A :

0.285271	0	0	0	0	0	0.175067	0	0	0.366723	0.172939	
0	0.484477	0.422787	0.0678181	1.48026e-05	0.00112254	0.014851	0	0.00892882	0	0	
0	0.294663	0.077093	0.362059	1.41154e-07	0.19024	5.51914e-07	0	0.0759452	0	0	
0	0.0849465	0.267342	0.345486	0.00353671	0.22708	0	0	0.0716087	0	0	
0	0.410951	0.347112	0.0716412	0.142171	0.0281249	0	0	0	0	0	
0	0	0	0.0130009	0.46816	0.309402	0.106483	0.0985731	8.34029e-05	0.00429822	0	
0	0.31939	0.019035	0	0.0144752	0.00180779	0.279921	0.365371	0	0	0	
0	0	0.00218815	0	0.26448	0.358622	0.107064	0.267646	0	0	0	
0.222802	0	0	0	0	0	0.0826483	7.67695e-05	0.117524	0.431264	0.145685	
0	0	0	0.0380472	0.135501	0	0.155186	0.438595	0	0.0729704	0.1597	
0.0771188	0	0	0	0	0.315296	0	0.230564	0	0.299934	0.0770876	


Matrix B :

0	0	0	0	0	0	0.140691	0	0	0.624952	0.234357	
0	0.420936	0.563743	0.0153206	0	0	0	0	0	0	0	
0	0.00279465	0.660467	0.224318	0.112419	0	0	0	0	0	0	
0	0	0.0100307	0.971118	0.0131958	0	0	0.0056556	0	0	0	
0	0	0	0.572285	0.420425	0.00729041	0	0	0	0	0	
0	0	0	4.6235e-07	0.742854	0.251325	0	0	0.00582006	0	0	
0	0	0	0.165726	1.4714e-06	0.774083	0.0601896	0	0	0	0	
0	0	0	0	0	0.381954	0.548995	0.0690505	0	0	0	
0	0	0	0	0.197315	0.447433	0.355253	0	0	0	0	
0	0	0	0	0	0	0.0924986	0.907501	0	0	0	
0	0	0	0	0	0	3.50477e-05	0	0.999965	0	0	


Vector Pi :

0	0.154203	0.120173	0.155033	0.0966227	0.183164	0.185865	0	0.0468933	0.0418327	0.0162137	


Vector Phi :

0.0107747	0.241646	0.191727	0.146163	0.0999937	0.140917	0.0456199	0.0587638	0.0308186	0.022754	0.0108211	
