
Parameters: 11 states AND 11 symbols

Matrix A :

0.530799	0	0	0	0	0	0.107805	0.316221	0.0451744	0	0	
0	0.842615	0.140436	0.0169491	0	0	0	0	0	0	0	
0	0.206349	0.64127	0.14292	0	0	0	0	0	0.00946103	0	
0	0	0.288911	0.510743	0.0106445	0	0	0	0	0.189701	0	
0.396716	0	0	0	0.381256	0.0538153	0.0813196	0.0868924	0	0	0	
0	0	0	0.356852	0	0.643148	0	0	0	0	0	
0	0	0	0	0	0.653536	0.346464	0	0	0	0	
0.0476438	0	0	0	0	0.190476	0.190451	0.285715	0.285714	0	0	
0	0	0	0	0	0	0.0666667	0.4	0.533333	0	0	
0.101613	0	0	0	0.261994	0.40567	0	0	0	0.230722	0	
0	0	0	0	0	0	0	0.399999	0	0	0.600001	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.313501	0.686499	0	0	0	0	0	0	0	0	
0	0	1.18808e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.977361	0.0226389	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.690356	0.309644	0	0	0	0	
0	0	0	0	0	0	0.00196135	0.998039	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.399999	0.2	0.400001	


Vector Pi :

0	0.4	0.233333	0.117496	0	0.13237	0.0834678	2.0559e-07	0	0	0.0333331	


Vector Phi :

0.0288394	0.339009	0.25857	0.15627	0.0203521	0.0945914	0.0166251	0.0255757	0.0184505	0.0417157	0	
