
Parameters: 11 states AND 11 symbols

Matrix A :

0.0244945	0	0	0	0	0	1.73092e-06	0	0.0425184	0.932985	0	
0.0112796	0.800292	0.188418	1.08056e-05	0	0	0	0	0	0	0	
0.0649287	0.000601613	0.545978	0.115263	0.273229	0	0	0	0	0	0	
0	0.603294	0.0166326	0.363849	0.0162243	0	0	0	0	0	0	
0.072846	0	0.034442	0	0.434581	0.258435	0.199696	0	0	0	0	
0	5.07295e-07	0.0222523	0.48971	0.190278	0.297759	0	0	0	0	0	
0	0	0	0.0327127	0	0.310755	0.567971	0.070615	0	0.0179457	0	
0	0	0	0	0	0.0704383	0.471383	0.458179	0	0	0	
0	0	0	0	0	0	0	0.029626	0.787879	0	0.182495	
0	0	0	0	0	0	0	0.154106	0	0.380264	0.465631	
0	0	0	0	0	0	0.0424563	0.312787	0.122058	6.12863e-05	0.522637	


Matrix B :

0	0	0	0	0.423026	0.576974	0	0	0	0	0	
0	0.334543	0.66545	6.97235e-06	0	0	0	0	0	0	0	
0	0	5.91663e-05	0.999941	0	0	0	0	0	0	0	
0	0	0.136264	0.863736	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000333543	0.999666	0	0	0	0	
0.0294118	0	0	0	0	0	0	0	0.647059	0.176471	0.147059	
0	0	0	0	0	0.102654	0.897346	0	0	0	0	
0	0	0	0	0	0	0.0412755	0.958724	0	0	0	


Vector Pi :

7.45313e-07	0.215103	0.19671	0.138186	0.0705817	0.112752	0.114683	0.0398343	0.0166667	0.0254608	0.0700217	


Vector Phi :

0.0200549	0.296479	0.138457	0.0980052	0.099246	0.0877396	0.104455	0.0497708	0.0290581	0.0332208	0.0435133	
