
Parameters: 11 states AND 11 symbols

Matrix A :

0.136434	0	0	0	0	0	0	0.141448	0.567239	0.154879	0	
0	0.75096	0.245211	0.00382949	0	0	0	0	0	0	0	
0.0165574	0.173911	0.663045	0.141298	0.00518932	0	0	0	0	0	0	
1.48958e-05	0	0.0281341	0.636133	0.116247	0.0166367	0.191348	0	0.0114864	0	0	
0	0.00672282	0.364855	0.0879313	0.54049	0	0	0	1.2163e-07	0	0	
0	0	0	0	0.840668	0.105987	0	0	0.053345	0	0	
0	0	0	0	0.0240638	0.24246	0.653659	0	0.0798169	0	0	
1.3338e-07	0	0.142329	0	0	0.857671	0	0	0	0	0	
0	0	0	0	0	0.048163	0	0.252371	0.549305	0.150161	0	
0	0	0	0	0.040456	0.0500963	0	0	0.235375	0.626254	0.0478191	
0	0	0	0	0	0	0	0	0	0.160575	0.839425	


Matrix B :

0	0	0	0.0124648	0.987535	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.30472e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	6.07591e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.858197	0.141803	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0827173	0.780449	0.136834	0	0	0	
0	0	0	0	0	0	0	0.249144	0.300342	0.225257	0.225257	


Vector Pi :

0.00601554	0.199999	0.383334	0.0499235	0.166743	0.0561098	0.0628955	0.0197495	0.0212698	0.0178519	0.0161081	


Vector Phi :

0.00583822	0.215785	0.304363	0.14948	0.120077	0.0396558	0.082585	0.0114359	0.0420416	0.0221439	0.00659466	
