
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.787160	0.212840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.129103	0.725708	0.145190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204380	0.649635	0.131387	0.000000	0.000000	0.000000	0.000000	0.014599	0.000000	
0.000000	0.000000	0.000000	0.236842	0.644737	0.000000	0.000000	0.000000	0.000000	0.118421	0.000000	
0.000000	0.000000	0.000000	0.000000	0.476190	0.523810	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.796629	0.000000	0.203371	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180644	0.819356	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163001	0.000056	0.000000	0.836943	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	0.400000	
0.070587	0.000000	0.000000	0.000000	0.000000	0.211761	0.062554	0.000000	0.240827	0.000000	0.414271	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026552	0.973448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491572	0.508428	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189070	0.000000	0.810930	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.577373	0.422627	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.238462	0.321538	0.040000	0.240000	0.080000	0.000000	0.000000	0.080000	0.000000	0.000000	


Vector Phi :

0.001870	0.199561	0.328966	0.224499	0.130436	0.035373	0.015822	0.008652	0.009599	0.018724	0.026499	
