
Parameters: 11 states AND 11 symbols

Matrix A :

0.224053	0	0	0	3.50366e-05	0	0	0	0.551859	0.224053	0	
0	0.769122	0.0223036	0	0.191327	0.0109186	0	0.006329	0	0	0	
0	0.599487	0.38662	0	0	0	0	0.0138804	0	0	1.22357e-05	
0	0.593039	0.286701	0	0	0	0	0.120259	0	0	0	
0.00697091	0	0.512288	0.0180427	0	0.292501	0.0306926	0.0628876	0.00450142	0.00697091	0.0651455	
1.35792e-07	2.45492e-07	0.129611	2.29871e-06	0.260523	0	0	0.207843	0	1.35792e-07	0.402021	
0	0.727779	0	0	0.215019	0	0	0.0572022	0	0	0	
0.0557396	0	0	0.883073	0.00544773	0	0	0	0	0.0557396	0	
0	0	0	0.137609	0.696801	0	4.54739e-06	0.165585	0	0	0	
0.224053	0	0	0	3.50366e-05	0	0	0	0.551859	0.224053	0	
0.0954715	0	0	0.0135728	0	0	0.795484	0	0	0.0954715	0	


Matrix B :

0	0	0	0	0	0	0	0.490193	0.324379	0.0927137	0.0927137	
0	0.290746	0.53228	0.176974	0	0	0	0	0	0	0	
0	0	0.000584894	0.568183	0.431233	0	0	0	0	0	0	
0	0	0	0	0.540545	0.459455	0	0	0	0	0	
0	0	0	0.582727	0.417273	0	0	0	0	0	0	
0	0	0.16209	0.0494573	0.0870571	0.701396	0	0	0	0	0	
0	0	0	0.240835	0.0415141	0.405599	0.252627	0	0.0594256	0	0	
0	0	0	0	0	0.937455	0.0625449	0	0	0	0	
0	0	0	0	0	0	0.615306	0.384694	0	0	0	
0	0	0	0	0	0	0	0.490193	0.324379	0.0927137	0.0927137	
0	0	0	0	0	0	0.737385	0.262615	0	0	0	


Vector Pi :

0	0.616939	0.000290811	2.19343e-06	0.194298	0	0.0724095	0.0704298	1.52535e-06	0	0.0456293	


Vector Phi :

0.00901494	0.541792	0.149457	0.0299391	0.127662	0.0432569	0.0243691	0.0292597	0.0105246	0.00901494	0.0257086	
