
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.5	0	0	0	0	0	0.5	0	
0	0.769652	0.215972	0	3.83001e-07	0	0	0	0	0.00177591	0.0125991	
0	0.00304558	0.219765	1.58258e-06	0.396935	0.380212	0	0	0	4.06214e-05	0	
0	0.0228746	0.339297	0.167924	0.43471	5.99486e-07	0.0351933	0	0	0	0	
0	0.628102	0.0214203	0	0.336623	0	0	4.46738e-05	0	0	0.0138102	
0	0	0	0.30893	0.315922	0.253028	0	0.122121	0	0	0	
0	0.413053	0.341092	0	0.245854	0	0	0	0	0	0	
0	0	0	0.373348	0.147198	0	0	0	0	0.479454	0	
0	0	0	0	0	0	0.874503	0	0.12181	0.00368606	0	
0.128094	0	0	0	0.0650665	0	0.63985	0	0	0.166989	0	
0	0	0	4.78849e-06	0	8.29573e-05	0	0.198055	0.541486	0.260372	0	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0.420352	0.54274	0.0369081	0	0	0	0	0	0	0	
0	0	0.305796	0.582837	0.111367	0	0	0	0	0	0	
0	0	0	0	0.618374	0.381626	0	0	0	0	0	
0	0	1.30067e-05	0.793438	0.206549	0	0	0	0	0	0	
0	0	0	0	0.528351	0.471649	0	0	0	0	0	
0	0	0	0	0	0.408945	0.591055	0	0	0	0	
0	0	0	0	0	0	0.848135	0.151865	0	0	0	
0	0	0	0	0	0	0.89376	0	0.10624	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.267706	0.477246	0.163025	0.0920226	0	0	0	0	


Vector Pi :

0	0.430738	0.105211	0	0.236707	0.124595	0	0.016666	0.0153941	0	0.0706897	


Vector Phi :

0.00146994	0.494104	0.163374	0.037081	0.170335	0.083159	0.0132727	0.0118619	0.0052889	0.0114755	0.00857762	
