
Parameters: 11 states AND 11 symbols

Matrix A :

0.114286	0	0	0	0	0.114286	0.114286	0.28571	0.114286	0.114286	0.142858	
0	0.797455	0.142825	0.0597199	0	0	0	0	0	0	0	
0.000730954	0.412054	0.519912	0.0552475	2.38594e-06	0.000730954	0.000730954	0.00693288	0.000730954	0.000730954	0.00219568	
0.00249621	0	0.0066319	0.125158	0.486127	0.00249621	0.00249621	0.0226574	0.00249621	0.00249621	0.346945	
0	0	0.0874512	0	0.271928	0	0	0.11651	0	0	0.524111	
0.114286	0	0	0	0	0.114286	0.114286	0.28571	0.114286	0.114286	0.142858	
0.114286	0	0	0	0	0.114286	0.114286	0.28571	0.114286	0.114286	0.142858	
0.0145517	0	0	0	0.466474	0.0145517	0.0145517	0.103691	0.0145517	0.0145517	0.357076	
0.114286	0	0	0	0	0.114286	0.114286	0.28571	0.114286	0.114286	0.142858	
0.114286	0	0	0	0	0.114286	0.114286	0.28571	0.114286	0.114286	0.142858	
0	0.336766	0.582347	0.0807721	0	0	0	0	0	0	0.000115338	


Matrix B :

0	0	0	0	0	0	0	9.01702e-06	0.749993	0	0.249998	
0	0.383332	0.572569	0.0440994	0	0	0	0	0	0	0	
0	0	0.0189517	0.758631	0.222417	0	0	0	0	0	0	
0	0	0	0.247109	0.57424	0.112903	0.0402645	0	0	0.0254832	0	
0	0	0	0	1.04986e-07	0.524511	0.475489	0	0	0	0	
0	0	0	0	0	0	0	9.01702e-06	0.749993	0	0.249998	
0	0	0	0	0	0	0	9.01702e-06	0.749993	0	0.249998	
0	0	0	0	0	0	0.192845	0.807155	0	0	0	
0	0	0	0	0	0	0	9.01702e-06	0.749993	0	0.249998	
0	0	0	0	0	0	0	9.01702e-06	0.749993	0	0.249998	
0	0	0	0	0.587717	0.412283	0	0	0	0	0	


Vector Pi :

0.00333334	0.53632	0.192239	0.109239	0.0124314	0.00333334	0.00333334	0.020435	0.00333334	0.00333334	0.112669	


Vector Phi :

0.00115023	0.581021	0.244007	0.0597708	0.0471913	0.00115023	0.00115023	0.0113659	0.00115023	0.00115023	0.0508924	
