
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	
0.000000	0.792433	0.000000	0.000000	0.207567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275817	0.678393	0.029085	0.000000	0.000000	0.000000	0.016704	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061258	0.567959	0.000000	0.370783	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172418	0.631167	0.169531	0.026884	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.305645	0.019355	0.000000	0.462500	0.000005	0.199995	0.000000	0.012500	0.000000	
0.000000	0.000000	0.080577	0.028793	0.000000	0.367715	0.488744	0.000248	0.000000	0.033923	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.058711	0.230877	0.341118	0.000000	0.159865	0.209429	
0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.416667	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354839	0.000000	0.000000	0.000000	0.645161	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	
0.000000	0.226204	0.755997	0.017799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.558165	0.441835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.828053	0.171947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.845331	0.154669	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.276287	0.314200	0.142847	0.000000	0.100000	0.066667	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.011169	0.270392	0.203485	0.122592	0.067582	0.135167	0.061643	0.046210	0.022336	0.011168	0.048256	
