
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.800821	0.184077	0.015103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.235469	0.547032	0.139072	0.013726	0.064701	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.575789	0.142927	0.216433	0.064833	0.000003	0.000000	0.000000	0.000000	
0.000000	0.028566	0.529133	0.000000	0.442301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.095157	0.000000	0.000000	0.000000	0.000000	0.000000	0.173031	0.725914	0.005898	0.000000	0.000000	
0.000000	0.000000	0.025696	0.000000	0.591000	0.000000	0.383304	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053058	0.145845	0.397953	0.403144	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454035	0.000000	0.545965	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057959	0.000000	0.150538	0.791503	0.000000	
0.000000	0.000000	0.060621	0.000000	0.000000	0.000000	0.000000	0.000000	0.049002	0.072422	0.817955	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.340060	0.659940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031434	0.968566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.238635	0.761365	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.092367	0.907633	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.704080	0.295920	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060821	0.000000	0.332970	0.363725	0.242483	


Vector Pi :

0.000000	0.287310	0.346023	0.100000	0.000000	0.036240	0.130427	0.000000	0.066566	0.000000	0.033434	


Vector Phi :

0.003361	0.301589	0.243218	0.090474	0.098019	0.035318	0.064967	0.030016	0.050128	0.064450	0.018461	
