
Parameters: 11 states AND 11 symbols

Matrix A :

0.315599	0.000000	0.000000	0.000000	0.000000	0.000300	0.595358	0.088743	0.000000	0.000000	0.000000	
0.000000	0.820755	0.169811	0.002998	0.006436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010389	0.286885	0.500000	0.040177	0.131954	0.000000	0.030594	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047468	0.348096	0.604437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.226863	0.000000	0.000000	0.161472	0.317676	0.111052	0.148213	0.000000	0.034723	0.000000	0.000000	
0.000000	0.000000	0.122237	0.692676	0.000000	0.185087	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142001	0.000001	0.000000	0.803673	0.054324	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.605474	0.174542	0.117030	0.000000	0.102954	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000124	0.000000	0.353346	0.293210	0.353321	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067412	0.000000	0.299255	0.000000	0.400000	0.233333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205882	0.794118	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.304933	0.695067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.951085	0.048915	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.684211	0.131579	0.184211	


Vector Pi :

0.066667	0.366667	0.300000	0.000000	0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	


Vector Phi :

0.018103	0.371589	0.213670	0.111806	0.044827	0.039397	0.029628	0.032483	0.035892	0.048096	0.054510	
