
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999994	
0.000000	0.702450	0.278082	0.000000	0.019467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015604	0.145136	0.693083	0.039367	0.100796	0.000000	0.006015	0.000000	0.000000	0.000000	0.000000	
0.170207	0.000000	0.024348	0.328755	0.000000	0.273769	0.202920	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.128965	0.577295	0.000626	0.000000	0.000052	0.293062	0.000000	0.000000	0.000000	
0.023634	0.000000	0.039178	0.000000	0.087652	0.564966	0.284569	0.000000	0.000000	0.000000	0.000001	
0.000000	0.021760	0.614324	0.000000	0.000000	0.000000	0.363916	0.000000	0.000000	0.000000	0.000000	
0.424985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.575015	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.899475	0.100525	0.000000	
0.008452	0.000000	0.000000	0.000000	0.000000	0.007731	0.017461	0.000000	0.036273	0.774232	0.155851	
0.000000	0.000000	0.000000	0.000000	0.000000	0.224319	0.056080	0.000000	0.000000	0.119194	0.600407	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001296	0.998625	0.000080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000010	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.867505	0.132495	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058153	0.346996	0.594851	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525364	0.362231	0.112405	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.980175	0.019825	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066669	0.133067	0.366972	0.000000	0.000000	0.199998	0.033295	0.000000	0.000000	0.166561	0.033439	


Vector Phi :

0.022692	0.161354	0.320265	0.055738	0.042970	0.085802	0.070264	0.012593	0.035353	0.097969	0.094998	
