
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.911392	0.082278	0.000000	0.000000	0.003165	0.000000	0.003165	0.000000	0.000000	0.000000	
0.000000	0.280000	0.580000	0.000000	0.000000	0.140000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.865516	0.078809	0.055675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.406205	0.593795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.206325	0.384407	0.000000	0.409267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.418476	0.036161	0.000000	0.545363	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.059062	0.518691	0.328235	0.000000	0.094011	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114417	0.000000	0.714296	0.000000	0.171287	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.375000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187259	0.000000	0.000000	0.093610	0.719131	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.324324	0.675676	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.930303	0.069697	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.850694	0.149306	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001514	0.530445	0.468040	0.000000	0.000000	


Vector Pi :

0.033333	0.566667	0.166667	0.075112	0.009750	0.048855	0.045393	0.000000	0.054223	0.000000	0.000000	


Vector Phi :

0.011061	0.526685	0.166695	0.030822	0.028439	0.040618	0.040242	0.038001	0.043658	0.014743	0.059036	
