
Parameters: 11 states AND 11 symbols

Matrix A :

0.892212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107788	0.000000	
0.000000	0.885357	0.114643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.112347	0.651685	0.224732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011236	
0.000000	0.000000	0.000000	0.562348	0.159775	0.250365	0.000000	0.000000	0.000364	0.000000	0.027148	
0.000000	0.000000	0.000000	0.078083	0.601178	0.000000	0.000000	0.088130	0.188143	0.000000	0.044465	
0.028889	0.548917	0.000000	0.000000	0.000000	0.422194	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.000000	0.701559	0.000000	0.000000	0.298438	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457479	0.000000	0.542521	0.000000	
0.000000	0.000000	0.000000	0.695510	0.000000	0.000000	0.000000	0.000000	0.304490	0.000000	0.000000	
0.079921	0.000000	0.000000	0.000000	0.000000	0.000000	0.159637	0.000000	0.231684	0.528758	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.601784	0.000000	0.000000	0.398216	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112799	0.354880	0.266160	0.266160	
0.000000	0.403697	0.596303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011039	0.000000	0.988961	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026718	0.000000	0.797660	0.175622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.573575	0.426425	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.399987	0.200000	0.266680	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.066667	


Vector Phi :

0.043962	0.452680	0.148985	0.131721	0.052769	0.064063	0.005755	0.022574	0.028822	0.036047	0.012623	
