
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.392901	0.201287	0.36445	0	0	0	0	0.0413628	0	0	
0	0.741431	0.244978	0.0135907	2.68742e-07	0	0	0	0	0	0	
0	0.211762	0.544885	0.195386	0.0378703	0.0075725	0	0	0	0	0.00252504	
0	0.0708212	0.322022	0.357163	0.173467	0.0714251	0	0	0	0	0.00510166	
0	0	0.130475	0.315218	0.369543	0.141796	0.042968	0	0	0	0	
0	0.0295925	0.0283941	0.176553	0.222145	0.109835	0	0.160569	0.0785299	0	0.194382	
0	0	0	0	0	0	0	0	1	0	0	
0.39181	0.0632499	0	0	0	0	0	0	0.15313	0.39181	0	
0	0	0	0	0.0840859	0	0	0.915914	0	0	0	
0	0.392901	0.201287	0.36445	0	0	0	0	0.0413628	0	0	
0.323645	0	0	0	0	0	0	0.113281	0	0.323645	0.23943	


Matrix B :

0	0	0	0	0	0.391377	0.394839	0.213784	0	0	0	
0	0.445206	0.554793	2.06331e-07	0	0	0	0	0	0	0	
0	0	0.262905	0.737095	0	0	0	0	0	0	0	
0	0	0	8.948e-05	0.99991	0	0	0	0	0	0	
0	0	0	0	2.30204e-07	0.999988	1.19918e-05	0	0	0	0	
0	0	0	0	0	0	0.970788	0	0.029212	0	0	
0	0	0	0	0	0	0	0.51674	0.48326	0	0	
0	0	0	0	0	0	0.198919	0	0.452877	0.348203	0	
0	0	0	0	0	0	0	0	0.667098	0.166058	0.166844	
0	0	0	0	0	0.391377	0.394839	0.213784	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.325691	0.324293	0.183349	0.0500007	0.0501751	0.0308707	0.0356202	0	0	0	


Vector Phi :

0.00811974	0.349215	0.333972	0.162985	0.0758552	0.0280017	0.00325935	0.0129933	0.0081197	0.00811974	0.00935852	
