
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.670077	0	0.329923	0	0	0	0	
0	0.652053	0.321381	4.5242e-05	0.0265203	0	0	0	0	0	0	
0	0.191164	0.591218	0.0327582	0.139086	0.0290907	0.0166833	0	0	0	0	
0	0.205331	0.472547	0.0328132	0.2637	0	0.0155435	0.0100655	0	0	0	
0	0.0631421	0.000256695	0.410244	0.148691	0.36278	0	0.0148864	0	0	0	
0	0.0344755	0.000731869	0.509624	0.0168968	1.4092e-05	0.3112	0.127058	0	0	0	
0	0	0	0	0.120418	0.446125	0.40028	0.0331774	0	0	0	
0	0	0	0	0	0	0	0	0.351134	0	0.648866	
0.399682	0	0	0	0.201388	0	0	0	0.39893	0	0	
0.181445	0.0407238	0.218656	0.0267178	0.0268224	0.505636	0	0	0	0	0	
0	0	0	0	0	0	0.000908445	0	0	0.999092	0	


Matrix B :

0	0	0	0	0	0.502543	0.497457	0	0	0	0	
0	0.954415	0.0455854	0	0	0	0	0	0	0	0	
0	0.132066	0.867933	5.79538e-07	0	0	0	0	0	0	0	
0	0	0.689991	0.310009	0	0	0	0	0	0	0	
0	0.0103995	6.4549e-06	0.989594	0	0	0	0	0	0	0	
0	0	0.000417145	0.384903	0.61468	0	0	0	0	0	0	
0	0	0.0121017	0	0.641146	0.346753	0	0	0	0	0	
0	0	0	0	0	0.478899	0.345272	0.175829	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.367482	0.453432	0	0	0.0883482	0	0.0907384	
0	0	0	0	0	0	0.725644	0	0.093044	0.181312	0	


Vector Pi :

0	0.292083	0.208904	0.169441	0.0784716	0.0623483	0.188753	0	0	0	0	


Vector Phi :

0.00512532	0.27213	0.335018	0.100172	0.110085	0.0794387	0.0559713	0.0145973	0.0085275	0.0094631	0.00947171	
