
Parameters: 11 states AND 11 symbols

Matrix A :

0.201861	0	0.000168983	0	0.438499	0.0695243	0	0	0.0880863	0.201861	0	
0	0.803548	0.175941	0.016727	0.00378399	0	0	0	0	0	0	
0	0.267348	0.490908	0.201137	0	0	0	1.37221e-05	0.0182105	0	0.0223828	
0	0.000135195	0.354195	0.248737	0.258612	1.16863e-06	0	0	0.0487106	0	0.0896091	
0	0.0194779	0.118338	1.0282e-05	0.253661	5.72943e-05	0.0292746	0	0.452711	0	0.12647	
0	0.546507	0.238979	0.214514	0	0	0	0	0	0	0	
0	0	0	0	0	0.506507	0.493493	0	0	0	0	
0.363571	0	0	0	0	0	0	0.272858	0	0.363571	0	
0	0.210819	0.344343	0.381961	0.00805787	0.000231278	0	0	0.00237045	0	0.0522173	
0.201861	0	0.000168983	0	0.438499	0.0695243	0	0	0.0880863	0.201861	0	
0.230446	0	0	0	0	0.180307	0	0.358801	0	0.230446	0	


Matrix B :

0	0	0	0	0	0	0.359324	0.404845	0.235831	0	0	
0	0.401034	0.59896	6.48141e-06	0	0	0	0	0	0	0	
0	0	0.238609	0.758528	0.00286365	0	0	0	0	0	0	
0	0	0	0.225282	0.774718	0	0	0	0	0	0	
0	0	0	0.000541954	0.00641503	0.993043	0	0	0	0	0	
0	0	0	0.409843	0	0.307741	0.282416	0	0	0	0	
0	0	0.279216	0	0.152655	0	0.000154986	0.5677	0.000274751	0	0	
0	0	0	0	0	0	0.0423998	0.527095	0	0.287051	0.143455	
0	0	0	0.0875661	0.912434	0	0	0	0	0	0	
0	0	0	0	0	0	0.359324	0.404845	0.235831	0	0	
0	0	0	0	0	0.333536	0.578899	0.053498	0	0.0340667	0	


Vector Pi :

0	0.334026	0.378622	0.0960746	0.0531308	0.0237287	0.0366374	0	0.0777804	0	0	


Vector Phi :

0.0172289	0.441114	0.270488	0.105066	0.05932	0.00866379	0.00342852	0.0123715	0.0400285	0.0172289	0.0250615	
