
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.32183	0	0.67817	0	0	0	0	0	0	
0	0.768576	0.224507	0.00691641	0	0	0	0	0	0	0	
0	0.221125	0.590778	0.143902	1.8292e-07	0.0200594	0.0195355	0	0.00459979	0	0	
0	1.67803e-06	0.177699	0.269604	0.181338	0.260444	0	0	0.110913	0	0	
0	0.123453	0.647689	0	0.228858	0	0	0	0	0	0	
0	0	0	0	0.294461	0	0.549917	0.00193152	0.153691	0	0	
0	1.6104e-05	0	0	0.617356	0.0277004	0.194238	0.16069	0	0	0	
0	0	0	0	0.253075	0	0.311283	0.435642	0	0	0	
0.443185	0	0	0	0.144043	0	0	0	0	0.349957	0.0628148	
0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.222951	0.373845	0.266921	0.0681415	0	0	0.0681415	
0	1	0	0	0	0	0	0	0	0	0	
0	0.134	0.866	0	0	0	0	0	0	0	0	
0	0	7.44324e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0.822149	0.177851	0	0	0	0	0	0	
0	0	0	0.383422	0.616578	0	0	0	0	0	0	
0	0	0	0	0.999992	8.35306e-06	0	0	0	0	0	
0	0	0	0	0	0.806672	0.193328	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0.152178	0	0.706518	0	0.141304	


Vector Pi :

0	0.39354	0.35646	0	0.0805355	0.119464	9.41772e-07	0	0.05	0	0	


Vector Phi :

0.0122482	0.385147	0.364121	0.0753857	0.0697864	0.0278043	0.0312816	0.00900197	0.0143094	0.00500768	0.00590653	
