
Parameters: 11 states AND 11 symbols

Matrix A :

0.527798	0	0	0	0	0	0.472202	0	0	0	0	
0	0.648427	0.266649	0.0123911	0.0725324	0	0	0	0	0	0	
0.019511	0.292563	0.36534	0.133293	0.132409	0.0504038	0.00338652	0	0	0.00309387	0	
0.00071455	0.404918	0.463432	0.130874	6.14954e-05	0	0	0	0	0	0	
0	0.0257841	0.0859134	0.387804	0.290349	0.205859	0.00043057	0.0038607	0	0	0	
0	0.0506395	1.13785e-07	0.412204	0.0814571	0.418721	0.000598003	0.0363806	0	0	0	
0	0	0.00191889	0.355307	0	0	0.466361	0	0	0.176412	0	
0	0	0	0	1.92906e-07	0.749872	0	0.250127	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0.730019	0	0	0	0	0	0	0	0.269981	0	0	


Matrix B :

0	0	0.141041	0.309266	0.54968	0	0	0	1.37414e-05	0	0	
0	0.854589	0.14541	4.58514e-07	0	0	0	0	0	0	0	
0	0.00953541	0.990174	0.00029048	0	0	0	0	0	0	0	
0	2.59246e-07	0.51447	0.485529	0	0	0	0	0	0	0	
0	4.59696e-07	0.0048767	0.995123	0	0	0	0	0	0	0	
0	0	0	0.392205	0.556812	0.0509824	0	0	0	0	0	
0	0	0	0	0.369338	0.434092	0	0.131054	0.0655164	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.235602	0	0.127632	0.382053	0	0.254713	0	0	0	
0	0	0	0	0	0	0.66678	0	0	0.33322	0	
0.127356	0.254713	0.490574	0	0	0.127356	0	0	0	0	0	


Vector Pi :

0	0.45631	0.301097	0.0176461	0.121003	0.0113643	0.0925796	0	0	0	0	


Vector Phi :

0.0204953	0.385743	0.268145	0.127282	0.0965823	0.0619762	0.0199848	0.00350407	0.00596585	0.00435518	0.00596586	
