
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.2	0	0	0	0	0.8	
0	0.79127	0.171167	0.0375635	0	0	0	0	0	0	0	
0	0.239624	0.564246	0.196131	0	0	0	0	0	0	0	
0	0.0563797	0.160475	0.674371	0.08318	0.0255938	0	0	0	0	0	
0	0	0	0	0.47779	0.204887	0.281987	0	0.0353364	0	0	
0.0454545	0	0	0	0	0.580561	4.26946e-06	0.0454545	0.328526	0	0	
0	0.0304938	0.0316413	0.937747	0	0	0.000118041	0	0	0	0	
0	0	0	0	0	0.2	0	0	0	0	0.8	
0	0	0.0434762	0	0.170776	8.49427e-06	0.785738	0	1.2468e-06	0	0	
0	0	0	0	0	0.249999	0	0	0.750001	0	0	
0	0	0	0	0	0	0	0	0	0.681025	0.318975	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.295884	0.704116	0	0	0	0	0	0	0	0	
0	0	6.16568e-05	0.981177	0.018761	0	0	0	0	0	0	
0	0	0	0	0.668117	0.331883	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.576799	0.423201	0	0	
0	0	0	0	1.39488e-06	0.26471	0.735289	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0	0.870333	0.129667	0	0	
0	0	0	0	0	0	0	0	0	0.681025	0.318975	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.399988	0.169693	0.23032	0.1	0.0666668	0	0	0.0166665	0.0166667	0	


Vector Phi :

0.00196959	0.348653	0.238032	0.264008	0.0480358	0.043331	0.027925	0.00196959	0.0182963	0.00315134	0.00462736	
