
Parameters: 11 states AND 11 symbols

Matrix A :

0.367898	0.164803	0.467168	0.000130636	0	0	0	0	0	0	0	
0	0.80289	0.172692	0.0222037	0.00221418	0	0	0	0	0	0	
0	0.239026	0.516071	0.210979	0.0238051	0	0.0101186	0	0	0	0	
0	0	0.219452	0.507027	0.229955	0	0.0435652	0	0	0	0	
0.294575	0	0	0.0529816	0.356725	0.0467257	0.248993	0	0	0	0	
0.428856	0	0.054432	0	0.305961	0.074884	0.135867	0	0	0	0	
0	0	0	0	0	0.363955	0.152125	0.367475	0	0.116445	0	
0.137401	0	0	0	0	0.325691	0	0.371733	0.165175	0	0	
0	0	0	0	0	0.2	0	0.3	0.3	0.2	0	
0	0	0	0	0	0	0	0.25	0.0625	0.5	0.1875	
0.222222	0	0	0	0	0	0	0	0	0.111111	0.666667	


Matrix B :

0	0	0	0	0.64567	0.35433	0	0	0	0	0	
0	0.289139	0.710861	0	0	0	0	0	0	0	0	
0	0	0.0188726	0.981127	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000575823	0.999424	0	0	0	0	
0	0	0	0	0	0	0.891342	0.108658	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.222222	0	0.777778	


Vector Pi :

0.0521177	0.361922	0.204745	0.220623	0.0605751	0.0333509	0	0.0166667	0	0.05	0	


Vector Phi :

0.0630104	0.35754	0.251397	0.131429	0.0718041	0.0300395	0.0356534	0.0300941	0.00828664	0.0132777	0.0074687	
