
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.673422	0.326578	0	0	0	0	0	0	0	0	
0	0.142967	0.656124	0.198365	0.00254315	0	0	0	0	0	0	
0.00607903	0.00786508	0.229217	0.604863	0.151976	0	0	0	0	0	0	
0.00595238	0	0.00595238	0.309524	0.511905	0.154762	0	0.0119048	0	0	0	
0	0	0	0.0150979	0.372139	0.461784	0	0.150979	0	0	0	
0	0	0	0	0.39698	0.60302	0	0	0	0	0	
0	0	0	0	0	1.03543e-05	0.477152	0.284256	0.138465	0.100116	0	
0	0	0	0	0	5.8622e-07	0.742078	0	0.257922	0	0	
0	0	0	0	0	0	0	0	0.39308	0.490193	0.116727	
0	0	0	0	0	0	0.25	0	0	0	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00786534	0.992135	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.297853	0.702147	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.774725	0.225275	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.147886	0.335447	0.266667	0.183333	0	0	0.0166667	0.0333333	0	0.0166667	


Vector Phi :

0.00251495	0.151835	0.331569	0.277486	0.139121	0.0537737	0.0122897	0.013657	0.00658202	0.00761513	0.00355556	
