
Parameters: 11 states AND 11 symbols

Matrix A :

0.300001	0	0	0	0	0	0	0.384336	0.11567	0.199993	0	
0	0.781775	0	0	0	0.215827	0	0	0.00239808	0	0	
0	0.0584341	0	3.09185e-06	0.404974	0	0.536589	0	0	0	0	
0	0	0	0.340856	0	0.158572	0.485946	0	0.0146255	0	0	
0.00813017	0	0	0.365361	0.415941	0	0.0777731	0	0.132795	0	0	
0	0.0114258	0	0.000988734	0.213943	0.501215	0.26521	0	0.00721701	0	0	
0	0.421106	0	0	0	0.227571	0.351323	0	0	0	0	
0.218424	0	0.622992	0	0	0	0	0.00814907	0.150435	0	0	
0	0	0	0.173839	0	0	0	0.826069	9.22408e-05	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.285714	0	0	0.714286	


Matrix B :

0	0	0.101062	0	0	0.898938	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.832561	0.167439	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.13399	0.86601	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0.125	0	0.5	0.125	0.25	


Vector Pi :

0	0.35	4.278e-07	0.00203139	0.164635	0.188652	0.244681	0.0333333	0	0	0.0166667	


Vector Phi :

0.00816813	0.346527	0.0139809	0.061581	0.100356	0.247505	0.170921	0.0224415	0.0211674	0.00163357	0.00571749	
