
Parameters: 11 states AND 11 symbols

Matrix A :

0.915573	0	0	0	0	0.0844267	0	0	0	0	0	
0	0.880193	0.0852987	0	0	0.0345086	0	0	0	0	0	
0	4.58388e-06	0.565961	0.0482628	0.0776574	1.55915e-07	0	0	0	0	0.308114	
0	0	0.239583	0.588717	0	0	0	0	0	0.1717	0	
0	0	0	0.13254	0.324204	0	0.318029	0	0	0.225226	0	
0	0	0.00013155	0	0.657932	0.114117	0.227293	0.000526235	0	0	0	
0	0	0	0.126404	0.000655594	0	0.208868	0.548261	0.115811	0	0	
0	0	0	0	0	0	0	0.277992	0.722008	0	0	
0	0.000173251	0	0.0327969	0	0	0	0	4.79428e-05	0.73459	0.232392	
0	0	0	0.00296928	0	0	0	0	0	0	0.997031	
0.01139	0.942726	0	0	0	0	0	0	0	0	0.0458837	


Matrix B :

0	0	0.0851399	0	0.0834368	0	0	0.249427	0.0831423	0.0831423	0.415712	
0	0.421008	0.578992	0	0	0	0	0	0	0	0	
0	0	0.0323929	0.967607	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.134131	0.777516	0.0883528	0	0	0	0	0	0	
0	0	0	0	0	0.959912	0.0400876	0	0	0	0	
0	0	0	0	0	0.571269	0.384936	0.0437951	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.104849	0.895151	0	0	0	0	0	0	
0	0	0.271642	0.728358	0	0	0	0	0	0	0	


Vector Pi :

0	0.593332	0.134876	0	0.116637	0	0.0219855	0.0281401	0.0332077	0.0178338	0.0539878	


Vector Phi :

0.0103127	0.594608	0.137377	0.0371763	0.0393166	0.0241459	0.0227426	0.0172878	0.0151168	0.0263433	0.0755731	
