
Parameters: 11 states AND 11 symbols

Matrix A :

0.796541	0	0	0	0	0	0.203459	0	0	0	0	
0	0.732888	0.186253	0.0187536	0	0	0.00600623	0.0380846	0	0.0180147	0	
0	0.189537	0.637108	0	0	0	0	1.78497e-06	0	0.173347	6.31358e-06	
0	0	0	0.47923	0.171732	0	0.0297363	0	0.0987378	0	0.220563	
0	0	0	0.129084	0.11649	0.72783	0.0265964	0	0	0	0	
0	0	0	0.0930728	0	0.463044	0	0.0214677	0.422415	0	0	
0	0	0	0	0	0.304117	0.695883	0	0	0	0	
0.0603046	0	0.000145122	0.717766	0.180787	0	0	0.00442062	0	0.0365765	2.29493e-07	
0	0.490587	0.160648	0	0	0	0	0.106021	0.000915337	0.241733	9.46422e-05	
0	0	0.0812645	0.244867	0	0	0	0	0	0.478439	0.195429	
0	0.0293648	0.532765	0	0	0	0.0113921	0	0	0.000126619	0.426351	


Matrix B :

0	0	0	0	0	0	0.203459	0	0	0.390062	0.406479	
0	0.770135	0.229865	0	0	0	0	0	0	0	0	
0	0	0.974758	0.025242	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.645521	0.354479	0	0	0	0	
0	0	0	0	0	0.130878	0.0675106	0.471947	0.290429	0.039236	0	
0	0.0469254	0.000417035	0.95231	0.000347884	0	0	0	0	0	0	
0	0	0	0.754169	0.245831	0	0	0	0	0	0	
0	0	1.03912e-05	0.99999	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.401482	0.210768	0.0622871	0	0.0492964	0.0173703	1.02769e-06	0.118078	0.140685	3.2832e-05	


Vector Phi :

0.00421908	0.269622	0.294954	0.0996289	0.0222781	0.043123	0.0228217	0.0142346	0.0280787	0.121375	0.0796642	
