
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.577328	0.408216	0.014329	0.000000	0.000127	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148406	0.049928	0.371238	0.172343	0.258085	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.430175	0.361454	0.167144	0.041224	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132377	0.000000	0.000003	0.000000	0.514561	0.353059	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001952	0.139840	0.374337	0.361792	0.013060	0.002084	0.008955	0.049203	0.036478	0.012301	
0.000000	0.000000	0.000000	0.006628	0.220235	0.221413	0.144857	0.269843	0.137024	0.000000	0.000000	
0.000000	0.000000	0.000000	0.420238	0.000000	0.354947	0.001727	0.000000	0.000000	0.223088	0.000000	
0.000000	0.000000	0.000000	0.000000	0.241538	0.135774	0.000000	0.503908	0.000000	0.000000	0.118780	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626580	0.373420	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.454545	0.090909	0.090909	0.000000	
0.000000	0.912126	0.087874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238072	0.761928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000029	0.994581	0.005391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000063	0.256473	0.743464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.016184	0.983816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.678697	0.321303	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.717701	0.000000	0.000000	0.000000	0.070575	0.211724	
0.000000	0.000000	0.000000	0.000000	0.000000	0.683208	0.000000	0.000000	0.316792	0.000000	0.000000	


Vector Pi :

0.000000	0.156377	0.390674	0.000000	0.332718	0.000000	0.000035	0.040196	0.080000	0.000000	0.000000	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
