
Parameters: 11 states AND 11 symbols

Matrix A :

0.516277	0	0	0	0	0	0	0	0.241862	0	0.241862	
0	0.731439	0	0	0.028873	0.239688	0	0	0	0	0	
0	0.131424	0.220995	0	0	0.116963	0.515062	0	0	0.0155563	0	
0	0	0.18578	0.380816	0	0	0	0.433404	0	0	0	
0	0	0.388855	0.17058	0	0	0.150589	0.0469979	0	0.242978	0	
0	0	2.14587e-05	0	0.494522	0.000888793	0.437636	0	2.84918e-06	0.0669254	2.84918e-06	
0	0.365698	4.09539e-06	0	0.0614113	0.148912	0.423975	0	0	0	0	
0	0.0613676	0.272796	0	0	0	0.665836	0	0	0	0	
0	0.0812667	0.000103654	0.0474578	0	0.0510519	0.487939	0	0.166091	0	0.166091	
0.167999	0	0.206784	0.175923	0	0	0.0789195	0.1408	0.114787	0	0.114787	
0	0.0812667	0.000103654	0.0474578	0	0.0510519	0.487939	0	0.166091	0	0.166091	


Matrix B :

0	0	0	0	0	0	0.425672	0	0	0.0825911	0.491737	
0	0.701928	0.298072	0	0	0	0	0	0	0	0	
0	0	0	8.63978e-05	0.999914	0	0	0	0	0	0	
0	0	0	0	0	0	0.332284	0.458394	0.187525	0	0.0217972	
0	0	0	0.497813	0.502187	0	0	0	0	0	0	
0	0	0.793737	0.206263	0	0	0	0	0	0	0	
0	0	0.429011	0.570989	0	0	0	0	0	0	0	
0	0	0	0	0	0.585504	0.414496	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.361169	0.0663824	0.0833346	0.213036	0.0850004	0.157746	0.0333321	0	0	0	


Vector Phi :

0.0109043	0.360429	0.0693594	0.0348586	0.0889518	0.130065	0.231632	0.0237091	0.00934636	0.031397	0.00934636	
