
Parameters: 11 states AND 11 symbols

Matrix A :

0.0747834	0	0	0	0	0	0.259662	0.0747834	0.515987	0.0747834	0	
0	0.8302	0.1698	0	0	0	0	0	0	0	0	
0	0	0.485576	0.0876191	0	0.151398	0	0	0	0	0.275407	
0	0.0239548	0.181048	0.113008	0.113853	0	0	0	0	0	0.568137	
0.0333335	0	0.094224	0.681506	0	0	0	0.0333335	0	0.0333335	0.124269	
0.0417617	0	0	0.459933	0.146505	0	0.0799308	0.0417617	0.188346	0.0417617	0	
0	0	0.265563	0	0	0.0874726	0.646964	0	0	0	0	
0.0747834	0	0	0	0	0	0.259662	0.0747834	0.515987	0.0747834	0	
0.0326399	0	0.264294	0.221028	0.416759	0	0	0.0326399	0	0.0326399	0	
0.0747834	0	0	0	0	0	0.259662	0.0747834	0.515987	0.0747834	0	
0	0.865215	0.0568433	0	0	0.000771849	0	0	0	0	0.0771697	


Matrix B :

0	0	0	0	0	0	0	0.77565	0.138167	0	0.0861833	
0	0.563813	0.436187	0	0	0	0	0	0	0	0	
0	0	0.442898	0.557102	0	0	0	0	0	0	0	
0	0	0	0.0522331	0.947767	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.209241	0.592236	0.198523	0	0	0	0	0	
0	0	0	0	0.0660463	0.933954	0	0	0	0	0	
0	0	0	0	0	0	0	0.77565	0.138167	0	0.0861833	
0	0	0	0	0	0	0.853824	0	0.146176	0	0	
0	0	0	0	0	0	0	0.77565	0.138167	0	0.0861833	
0	0	0.43359	0.56641	0	0	0	0	0	0	0	


Vector Pi :

0	0.568418	0.146946	0	0	0.0927648	0	0	0.0333333	0	0.158539	


Vector Phi :

0.00306491	0.532088	0.222933	0.0555081	0.0161986	0.0351182	0.0147139	0.00306491	0.0113587	0.00306491	0.102886	
