
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.808586	0	0	0	0.191414	0	0	
0	0.750428	0.0489349	0.179932	0	0	0	0.0207047	0	0	0	
0	0	0.405936	0	0.233354	0.347998	0.0126668	4.62546e-05	0	0	0	
0	0	0	0.380697	0	0	0.169138	0.103127	0.347039	0	0	
0	0.091207	0	0	0.259936	0	0.628931	0	0.0199256	0	0	
0	0	0.250931	0	0	0	0.57237	0	0.000324664	0	0.176374	
0	0.335367	0	0.000416277	0.000234566	0	1.85298e-05	0.0740534	0.589911	0	0	
0	0	0	0	0.766144	0	0.182359	0	8.15195e-07	0	0.0514956	
0	0.962699	0	0.0210761	0	0	0	0.0162017	2.31007e-05	0	0	
0	0	0	0	0.808586	0	0	0	0.191414	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0.217459	0	0	0	0	0.156508	0.156508	0.469524	
0	0.353306	0.550475	0.0962191	0	0	0	0	0	0	0	
0	0	0	0.187456	0.706061	0	0.106483	0	0	0	0	
0	0	2.52433e-05	0.672772	0.327202	0	0	0	0	0	0	
0	0	0	0	0	0.280336	0.449738	0.269925	0	0	0	
0	0	0	0	0.196531	0.696934	0	0	0	0.106535	0	
0	0	0	0	0.548635	0.395198	0.0561662	0	0	0	0	
0	0	0	0	0.0311893	0.824559	0.144252	0	0	0	0	
0	0	0.123494	0.790762	0.0857439	0	0	0	0	0	0	
0	0	0	0.217459	0	0	0	0	0.156508	0.156508	0.469524	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0115787	0.526566	0	0.207164	0.116158	0	0.0982368	9.83762e-07	0.0287169	0.0115787	0	


Vector Phi :

0.00236598	0.508126	0.0490687	0.151077	0.0552492	0.0170758	0.0767892	0.0334054	0.0997428	0.00236598	0.00473196	
