
Parameters: 11 states AND 11 symbols

Matrix A :

0.0527845	0	0	0.184323	0.657324	0	0	0.0527845	0.0527845	0	0	
0	0.673923	0.298684	0.0273925	0	0	0	0	0	0	0	
0	0.267891	0.480582	0.240654	0.00295757	0.00791597	0	0	0	0	0	
0	0.0727755	0.401371	0.411585	0.103039	0.0112305	0	0	0	0	0	
0.033676	0	0	0.351491	0.421437	0.126044	0	0.033676	0.033676	0	0	
0.0351663	0	0.000328087	0	0.368514	0	0.265392	0.0351663	0.0351663	0	0.260267	
0	0	0	0.206735	0	0.594949	0	0	0	0	0.198316	
0.0527845	0	0	0.184323	0.657324	0	0	0.0527845	0.0527845	0	0	
0.0527845	0	0	0.184323	0.657324	0	0	0.0527845	0.0527845	0	0	
0.333333	0	0	0	0	0	0	0.333333	0.333333	0	0	
0	0	0	1.49448e-05	0	0	0	0	0	0.999985	0	


Matrix B :

0	0	0.402573	0.275156	0	0	0	0.322271	0	0	0	
0	0.861632	0.138281	8.6999e-05	0	0	0	0	0	0	0	
0	0.0647869	0.901223	0.0339904	0	0	0	0	0	0	0	
0	0.0586665	0.00026555	0.806007	0.135061	0	0	0	0	0	0	
0	0	0.000313166	0	0.42477	0.574917	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.405051	0	0.594949	0	0	
0	0	0.402573	0.275156	0	0	0	0.322271	0	0	0	
0	0	0.402573	0.275156	0	0	0	0.322271	0	0	0	
0	0.168003	0	0	0.16126	0	0	0.502528	0	0.168209	0	
0	0	0	0	0	0	0.329272	0.166109	0	0.168206	0.336413	


Vector Pi :

0.0195364	0.494318	0.202696	0.197157	0.0472206	0	0	0.0195364	0.0195364	0	0	


Vector Phi :

0.00530803	0.332965	0.349671	0.20472	0.0665125	0.0159726	0.004239	0.00530803	0.00530803	0.00499774	0.00499781	
