
Parameters: 11 states AND 11 symbols

Matrix A :

0.643256	0	0	0	0	0	0	0	0	0	0.356744	
0	0.793255	0.20452	0.000523476	2.03853e-06	0.0012632	0	0.000436331	0	0	0	
0	0.25012	0.483249	0.228444	0.0109477	0.0208943	0	0.00634548	0	0	0	
0	0.0866453	0.314213	0.153005	0.378958	0.0671783	0	0	0	0	0	
0	0.000677278	0.140596	0.334559	0.291128	0.141553	0.0260045	0.0654813	0	0	0	
0	0.0227086	0.218616	0.219274	0	0.326277	0.159283	0.0538412	0	0	0	
0	0	0.62667	0	0.133481	0.239849	0	0	0	0	0	
0	2.83296e-07	0	4.35888e-06	0	3.54482e-06	0	0	0.613385	0	0.386606	
0.164617	0	0	0	0.374806	0	0	0	0.065869	0	0.394708	
0	0	0	0	0	0	0	0	1	0	0	
0.0967671	0.000134764	0.0861938	0	0	0	0.43304	0	0	0.215064	0.168801	


Matrix B :

0	0	0	0.230923	0	0.191769	0	0	0.461846	0.115462	0	
0	0.679696	0.314686	0.00561835	0	0	0	0	0	0	0	
0	0.221395	0.576011	0.202594	0	0	0	0	0	0	0	
0	0.017127	0.542927	0.352798	0.0871488	0	0	0	0	0	0	
0	0.0780188	3.39378e-05	0.808669	0.000193578	0.113084	0	0	0	0	0	
0	0.031521	0	0.0258045	0.942674	0	0	0	0	0	0	
0	0	6.9251e-07	0	0.361264	0.638735	0	0	0	0	0	
0	0	0	0	0.705003	0.172045	0.122952	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.333296	0	0.333352	0	0	0	0	0.333352	
0	0	0	0	0	0.197248	0	0.802752	0	0	0	


Vector Pi :

0	0.373625	0.114733	0.470061	0	0.0249137	0	0	0	0	0.0166667	


Vector Phi :

0.00724265	0.411722	0.294299	0.120978	0.0765084	0.0429807	0.0138869	0.00937111	0.00883892	0.0025086	0.0116645	
