
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.636832	0.00260338	0	0.360564	0	0	0	
0	0.841334	0.156154	0.0025128	0	0	0	0	0	0	0	
0	0.0797593	0.672281	0.2446	7.13246e-05	0	0	0	0	0.00328907	0	
0.0221953	0.0272047	0.339164	0.0697086	0.508206	0.0130864	0	0	0	0.0204353	0	
0	0	0.132022	0.594969	0.0282624	0.169641	0	0	0	0.0751054	0	
0	0	0.00749047	0.767516	0.000950636	0.0261023	0.19794	0	0	0	0	
0	0	0	0	0	0.678656	0.321344	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.133364	0	0	0	0.298126	0.56851	0	0	0	0	0	
0	0	0.0598951	0	0	0	0	0	0.329194	0	0.610911	
0.491802	0	0	0.302763	0	0.205435	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.476322	0.446377	0.069642	0.00765937	0	0	0	0	0	0	
0	0.157592	0.519024	0.323384	1.90464e-07	0	0	0	0	0	0	
0	0.0176223	0.119162	0.527919	0.335297	0	0	0	0	0	0	
0	0.0159041	0.0482112	0.173821	0.515378	0.137364	0.109322	0	0	0	0	
0	0	0	0	0	0.969309	3.80412e-06	0.0306869	0	0	0	
0	0	0.160198	0	0	0	0.517019	0.322783	0	0	0	
0	0	0	0	0	0	0.493665	0	0	0	0.506335	
0	0	0	0	0	0	0	0.754415	0	0.136762	0.108823	
0	0	0	0	0	0	0.0793866	0.482913	0.187586	0.250114	0	
0	0	0	0.101994	0	0	0	7.77942e-06	0.719015	0.178983	0	


Vector Pi :

0	0.364485	0.209234	0.28717	0.00724728	0.115204	0.0166591	0	0	0	0	


Vector Phi :

0.00988539	0.219561	0.366896	0.204877	0.11621	0.0371956	0.0108487	0.00356432	0.00821301	0.0141214	0.00862695	
