
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.101069	0.898931	0	0	0	0	0	0	0	0	
0	0.765264	0.198535	0.036201	0	0	0	0	0	0	0	
0	0.255252	0.485859	0.230671	0.0246903	0.00352719	0	0	0	0	0	
0	0.0015123	0.219875	0.537144	0.216829	0.0197117	0.00492793	0	0	0	0	
0.179846	0	0	0.0834094	0.520695	0.179012	0.0308642	0.00617284	0	0	0	
0.127729	0	0.0229847	0	0.29756	0.356323	0.183909	0.0114943	0	0	0	
0.0350888	0	0	0	0	0.350876	0.45614	0.105263	0	0.0526316	0	
0	0	0	0	0	0	0.4375	0.5	0	0	0.0625	
0.200057	0	0	0	0	0.399943	0.4	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.375058	0.000135612	0.624806	


Matrix B :

0	0	0	0	0.704953	0.295039	8.20564e-06	0	0	0	0	
0	0.286046	0.713954	0	0	0	0	0	0	0	0	
0	0	0.0365438	0.963456	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.399907	0.600093	


Vector Pi :

0	0.170549	0.246118	0.266667	0.133333	0.0666667	0.0833333	0	0	0.0111155	0.0222178	


Vector Phi :

0.0347236	0.281368	0.244013	0.167294	0.131404	0.0695111	0.0450198	0.0126981	0.00316309	0.00237061	0.0084336	
