
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0299322	0	0.772605	0.149551	0.047911	0	0	0	0	
0	0.635887	0.319082	0.0450308	0	0	0	0	0	0	0	
0	0.145191	0.586922	0.237406	0.0304813	0	0	0	0	0	0	
0	0.000953699	0.230074	0.530018	0.192882	0.046073	0	0	0	0	0	
0	0.00159198	0.0243799	0.315672	0.448027	0.181282	0	0.0290473	0	0	0	
0.0106832	0	0	0.0170649	0.171142	0.556627	0.00852726	0.235956	0	0	0	
0.63786	0	0	0	0.167606	0.0258171	0.168717	0	0	0	0	
0	0	0	0	0	0.0734452	0.147456	0.396894	0.0367148	0.0351929	0.310297	
0	0	0	0	0	0	0	0	0.444444	0.111111	0.444444	
0	0	0	0	0	0	0.0555556	0	0.166667	0.722222	0.0555556	
0.0998057	0	0	0	0	0	0.321388	0	0.201586	0	0.37722	


Matrix B :

0	0	0	0	0	0.999921	7.86987e-05	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0616029	0.938397	0	0	0	0	0	0	0	0	
0	0.00186755	0	0.998132	0	0	0	0	0	0	0	
0	0	0.00252141	0	0.990356	0.00712243	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.952957	0.0470432	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.611111	0.388889	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.143897	0.0934034	0.222996	0.183373	0.201109	0.038559	0.0636324	0.0198666	0.0166667	0	0.0164968	


Vector Phi :

0.0253336	0.0830077	0.204766	0.231002	0.171956	0.113363	0.0306888	0.0526336	0.025013	0.0166736	0.0455623	
