
Parameters: 11 states AND 11 symbols

Matrix A :

0.427365	0	0	0	0	0	0	0	0	0.572635	0	
0	0.647596	0.321	0.0314044	0	0	0	0	0	0	0	
0.00758535	0.185188	0.551699	0.240556	0	0.0149713	0	0	0	0	0	
0	0.0120268	0.211657	0.565789	0.0165848	0.170915	0	0.0230263	0	0	0	
0	0	0.0683448	0.538467	0.35951	0.0334716	0	0.00020613	0	0	0	
0	0	0	0.0164256	0.220561	0.407892	0	0.355121	0	0	0	
0	0	0	0.0895434	0.537917	0.0144231	0.356272	0.00184488	0	0	0	
0	0	0	0	0	0.0492579	0.312179	0.416323	0.0834371	0.11411	0.0246934	
0	0	0	0	0.0456097	0	0.387642	0	0.566749	0	0	
0	0	0	0	0	0	3.36102e-05	9.38713e-05	0.299677	0.134813	0.565382	
0.0243902	0	0	0	0	0	0.0243902	0	0.195122	0	0.756098	


Matrix B :

0	0	0.240348	0	0.759652	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00511016	0.99489	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.55814	0.27907	0.0930233	0.0697674	


Vector Pi :

0	0.0986112	0.218055	0.266667	0.102815	0.130518	0.0465789	0.103421	0	0	0.0333333	


Vector Phi :

0.00444587	0.128003	0.226821	0.25809	0.087332	0.0920392	0.0552266	0.0663876	0.0361169	0.0116985	0.0338391	
