
Parameters: 11 states AND 11 symbols

Matrix A :

0.844321	0	0	0	0	0	0	0.0518931	0	0	0.103786	
0	0.858131	0.136678	0	0.00259581	0.000347523	0.00224698	0	0	0	0	
0	0.25	0.590909	0.0320827	0.0819527	0.038562	0	0.00649351	0	0	0	
0	0	0.404391	0.595609	0	0	0	0	0	0	0	
0	0	0	3.63982e-05	4.17981e-06	0.822364	1.45509e-06	0.111735	0	0	0.0658584	
0	0	0	0.525945	0	0.00792101	0.0419996	0.424135	0	0	0	
0	0	0	0	0	0	0.888425	0.111575	0	0	0	
0.0612765	0.0306382	0	0	0	0	0	0.240242	0	0.484013	0.183829	
0	0.23344	0.458418	8.59361e-06	0.184209	0	0	0	0.123924	0	0	
0	0	0	0.18775	0	0	0	0	0.420756	0.391494	0	
0	0	0	0	0	0	0	0	0.104422	0.243651	0.651927	


Matrix B :

0	0	0	0	0	0	0	0.161338	0.345331	0.147999	0.345331	
0	0.317512	0.682488	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.805867	0.194133	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.730953	0.269047	0	0	0	


Vector Pi :

0.0333333	0.533333	0.216667	0.108967	0	0	0	0.0666667	0.041033	0	0	


Vector Phi :

0.0106892	0.484001	0.255148	0.0748831	0.0253588	0.0311078	0.0214567	0.0271572	0.0173296	0.0305415	0.022328	
