
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.366525	0.45254	0	0.0910855	0.0898494	0	0	
0	0.818182	0.166144	0	0	0	0	0	0	0.012513	0.00316102	
0	0.207171	0.565737	0	0	0	0	0	0	0.211135	0.0159564	
0	0	0.104491	0.210876	0	0	0	0	0	0.684627	6.3782e-06	
0.146461	0	0	0.180632	0.589934	0.016838	0	1.05453e-05	0	0	0.0661248	
0	0	0	0	0	0.567105	0.237383	5.10246e-06	0.195507	0	0	
0	0	0	0.858987	0.141013	0	0	0	0	0	0	
0	0	0	0	0.458564	0	0	0.541436	0	0	0	
0	0	0	0	0	0	0.112412	0.120921	0.766667	0	0	
0	0.0224371	0.228858	0	0.008584	0	0	0	0	0.538272	0.201849	
0.0244371	0	0	0.0588613	0.18507	0	0	0	0	0.095908	0.635723	


Matrix B :

0	0	0	0	0	0	0.192627	0.807373	0	0	0	
0	0.387387	0.612613	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.849166	0.150834	0	0	0	0	
0	0	0	0	0	0	0.849091	0.150909	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.717832	0.282168	0	0	
0	0	0	0	0	0	0	0.628549	0.371451	0	0	
0	0	0	0	0	0	0	0	0	0.483871	0.516129	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00104693	0.998953	0	0	0	0	0	


Vector Pi :

0.0906875	0.25	0.2	0.066761	0.0417551	0.0170551	0	0.0297124	0.0166667	0.199858	0.0875046	


Vector Phi :

0.0167208	0.260556	0.208296	0.0393394	0.0920833	0.0210614	0.00770719	0.00967509	0.024086	0.18813	0.132345	
