
Parameters: 11 states AND 11 symbols

Matrix A :

0.279219	0.0401543	0	0	0	0	0	0.285076	0.279219	0.0150639	0.101268	
0	0.809465	0.0146348	0	0	0	0	0	0	0.175901	0	
0	0	0	0.374865	0	0.0155107	0.00100994	0	0	0	0.608614	
0	0	0	0.445942	0.194934	0.325319	0.0338052	0	0	0	0	
0	0	0	0.166437	0.769231	0.0643325	0	0	0	0	0	
0.0143199	0	0	0.100462	0	0.492277	0.364301	0.0143204	0.0143199	0	0	
0.244622	0	0	0	0	0	0.425837	0.0849192	0.244622	0	1.48911e-07	
0	0.465916	0	0	0	0	0	0.38273	0	0.151354	0	
0.279219	0.0401543	0	0	0	0	0	0.285076	0.279219	0.0150639	0.101268	
0.111939	0	0.209497	0	0	0	0	0.238483	0.111939	0.315253	0.0128893	
0.0372665	0	0	0	0	0.335798	0.46745	0	0.0372665	0	0.122219	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.260197	0.736054	0.00374869	0	0	0	0	0	0	0	
0	0	0	0	0.73275	0.26725	0	0	0	0	0	
0	0	0	0	0	0	0.379087	0.620913	0	0	0	
0	0	0	0	0	0	0	0	0.658537	0.243902	0.097561	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1.87462e-06	0.999998	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.994463	0.00553693	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0830947	0.301018	0	0.0215769	0.0333333	0.0784231	0.050549	0.195961	0.0830947	0.0701643	0.0827845	


Vector Phi :

0.0742091	0.336942	0.0295364	0.0407153	0.0343928	0.0573579	0.0708596	0.125001	0.0742091	0.11745	0.0393265	
