
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.791327	0.180401	0.000000	0.028272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.033091	0.252777	0.477758	0.109469	0.100432	0.026473	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017006	0.278875	0.665265	0.000000	0.038132	0.000000	0.000000	0.000000	0.000000	0.000722	
0.157805	0.000000	0.000000	0.001477	0.052307	0.563658	0.000000	0.000000	0.224754	0.000000	0.000000	
0.000000	0.000000	0.041090	0.123293	0.000000	0.459913	0.000000	0.000000	0.148796	0.000000	0.226908	
0.000000	0.000000	0.045112	0.000000	0.000000	0.000000	0.007436	0.947452	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.033520	0.348678	0.148521	0.000000	0.469281	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.069991	0.000002	0.440047	0.000049	0.489911	0.000000	
0.000000	0.000000	0.000000	0.000000	0.040400	0.378098	0.000000	0.000000	0.000000	0.249983	0.331520	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.459111	0.426111	0.114778	0.000000	0.000000	0.000000	
0.000000	0.322445	0.677555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011276	0.096448	0.892276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.041912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514573	0.255533	0.187982	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.655468	0.208299	0.045710	0.090524	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.807143	0.192857	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.351395	0.208605	0.094290	0.033667	0.040000	0.183200	0.056800	0.000000	0.000000	0.032043	


Vector Phi :

0.014139	0.310718	0.248658	0.116621	0.037457	0.095393	0.030127	0.045209	0.022614	0.043058	0.036004	
