
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.00158069	0.0373421	0	0.553399	0.407678	0	0	
0	0.856689	0.0955461	0	0	0	0	0	0	0	0.047765	
0	0.292883	0.571463	0.135654	0	0	0	0	0	0	2.09582e-07	
0.0646164	0	0.30549	0.471295	0	0	0	0.0448644	0.113732	1.57811e-06	0	
0	0	0.0701064	0	0.469621	0	0	0	0.336452	0.12382	0	
0	0	0	0	0.0954149	0.615385	0.289201	0	0	0	0	
0	0	0	0	0	0	0	0.217032	0	0.782968	0	
0	0	0	0	0.825721	0.1516	0	0	0.0226792	0	0	
0.0202135	0	0	0.156567	0	0	0	0.0539478	0.352764	0.416508	0	
0.0701216	0.23319	0.622015	0	0	0	0	0	0	0.0010792	0.0735933	
0.599679	0	1.09213e-06	0.40032	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.0473733	0.909501	0.0431253	0	0	0	0	
0	0.397476	0.602524	0	0	0	0	0	0	0	0	
0	0	0.12234	0.87766	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.633049	0.366951	0	0	0	
0.0769231	0	0	0	0	0	0	0	0.461538	0.307692	0.153846	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.803657	0.196343	0	0	0	
0	0	0	0	0	0.919971	0.080029	0	0	0	0	
0	0	0	0	0.817145	0.182855	0	0	0	0	0	
0	0	0.111311	0.648887	0.239802	0	0	0	0	0	0	


Vector Pi :

0.111469	0.487555	0.295778	0.075829	0.0293689	0	0	0	0	0	0	


Vector Phi :

0.0241312	0.494106	0.220004	0.0905467	0.0342792	0.010524	0.00304356	0.020756	0.0496571	0.0273397	0.025613	
