
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.25319	0	0	0.74681	0	0	0	0	
0	0.657327	0.310932	0.0285665	0.00317429	0	0	0	0	0	0	
0	0.239697	0.552069	0.184021	0.0217922	0.00242125	0	0	0	0	0	
0	0	0.207016	0.590638	0.183072	0.0192738	0	0	0	0	0	
0	0	0	0.030539	0.538358	0.124245	0.306858	0	0	0	0	
0	0	0	0	0.0807018	0	0	0.303254	0.172172	0.443872	0	
0	0.140893	0.626925	0	0	0	0.232182	0	0	0	0	
0	0	0	0	0.0927567	0	0.469336	0.437907	0	0	0	
0	0	0	0	0	0	0.105173	0.835548	0.0592791	0	0	
0.145691	0	0	0	0	0	0	0	0.349251	0.449466	0.0555917	
0	0	0	0	0	0	0	0	0	0.00493028	0.99507	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.5754e-05	0.999974	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.893932	0.106068	0	0	0	0	
0	0.00123684	0	0.857179	0.141584	0	0	0	0	0	0	
0	0	0	0	0.213589	0.786411	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.334518	0.610069	0.0554135	0	0	
0	0	0	0	0	0	0	0.248238	0	0	0.751762	


Vector Pi :

0	0.266563	0.333346	0.13312	0.10807	0	0.103422	0.0221463	0	0.0333333	0	


Vector Phi :

0.00189122	0.248054	0.323798	0.171072	0.0915976	0.0154692	0.0515867	0.0197336	0.00765206	0.012979	0.0561667	
