
Parameters: 11 states AND 11 symbols

Matrix A :

0.0125029	0	0	0	0.372619	0	0.212231	0	0	0	0.402647	
0	0.682749	0.0157595	0	0	0	0	0	0	0.301492	0	
0	0	0.440203	0.167441	0	0	0	0.260151	0.0799181	0.0234095	0.0288779	
0	0	0	0.4682	0	0	0.155698	0.376102	0	0	0	
0	0.108743	0.227553	0	0	0	0.39499	0	0	0.268714	0	
0.125	0	0	0	0.1875	0.6875	0	0	0	0	0	
0	0	0.315265	0	0	0	0.000279107	0.41335	0.271106	0	0	
0	0.0484365	0.000439294	0	0	0	0.0180186	0.234535	0.00392912	0.694642	0	
0.228078	0	0	0	0	0	0	0	0	0	0.771922	
0	0.202624	0.183164	0.00719424	0	0	0	0.000302523	0.00479616	0.601918	0	
0.900899	0	0	0	0	0.0987644	0	0	0	0	0.000336457	


Matrix B :

0	0	0	0	0	0.714647	0.285353	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00903605	0	0.990964	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0698038	0.582535	0.347661	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.277778	0.222222	0.166667	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.804776	0.195224	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.701751	0.298249	0	0	0	0	


Vector Pi :

0	0.266639	0.0900465	0.0797267	0.0231578	0.05	0	0.123764	0	0.3	0.0666667	


Vector Phi :

0.0367248	0.240174	0.139923	0.0487568	0.0156901	0.0106976	0.0231051	0.0841244	0.0194436	0.347513	0.0338481	
