
Parameters: 11 states AND 11 symbols

Matrix A :

0.214286	0	0	0.285719	0	0	0	0	0.285708	0.214286	0	
0	0.743028	0.250996	0.00398181	0.00199427	0	0	0	0	0	0	
0	0.250683	0.525182	0.187577	0.0268125	0	0.00974498	0	0	0	0	
0	0.0197926	0.280985	0.321684	0.18916	0.143213	0.0451653	0	0	0	0	
0.0159062	0	0	0.132516	0.378132	0.45754	0	0	0	0.0159062	0	
0	0.457053	0.542947	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.484225	0.426917	0	0	0	0.0888579	
0	0	0	0	0.297716	0	0	0	0	0	0.702284	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0.214286	0	0	0.285719	0	0	0	0	0.285708	0.214286	0	
0.329633	0	0	0	0.340733	0	0	0	0	0.329633	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.39941e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00049467	0.984682	0	0	0.0148231	0	0	0	
0	0	0.32059	0.549622	0.129788	0	0	0	0	0	0	
0	0	0	0	0	0.687697	0.197686	0	0.114618	0	0	
0	0	0	0	0.531811	0.468189	0	0	0	0	0	
0	0.25	0	0	0.749999	9.89956e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.780244	0	0	0	0.219756	


Vector Pi :

0	0.45	0.333333	0.099955	0.062182	0	0	0.0545296	0	0	0	


Vector Phi :

0.00282223	0.423226	0.341112	0.109229	0.0513842	0.0461305	0.0144089	0.00161267	0.00483801	0.00282223	0.00241289	
