
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.792986	0.194525	0.00494643	0.00754274	0	0	0	0	0	0	
0	0.126312	0.665719	0.143873	0.0640965	0	0	0	0	0	0	
0	0.170266	0.217584	0.473431	0.0284722	0	0	0.103048	0	0	0.00719869	
0	0	0	0.167065	0.130164	0.634692	0	0	0	0	0.0680789	
0	0.0809981	0	0.865799	0.0498528	0.000992417	0.00235717	0	0	0	0	
0.0510039	0.0417936	0	0.401649	0.0988361	0.355714	0	0	0	0.0510039	0	
0	0	0	0	0	0.121705	0.878295	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.555115	0	0	0	0	0.444885	


Matrix B :

0.500091	0	0	0	0	0	0	0	0.499909	0	0	
0	0.625467	0.374533	0	0	0	0	0	0	0	0	
0	0	0.552195	0.447805	0	0	0	0	0	0	0	
0	0	0.0401925	0.385703	0.574104	0	0	0	0	0	0	
0	0	0	0.0301357	0.328722	0.641142	0	0	0	0	0	
0	0	0	0	0	0.865467	0.101407	0	0.0331267	0	0	
0	0	0	0	0	0	0.754369	0.245631	0	0	0	
0	0	0	0	0.269581	0.208808	0.521611	0	0	0	0	
0	0	0	0	0	0	0.499909	0	0	0.500091	0	
0.500091	0	0	0	0	0	0	0	0.499909	0	0	
0	0	0	0	0	0	0	0	0.476783	0	0.523217	


Vector Pi :

0	0.44058	0.275701	0.188522	0.0437804	0.00938614	0	0.0253634	0	0	0.0166667	


Vector Phi :

0.000826735	0.368375	0.335278	0.178164	0.0376234	0.0357589	0.0162092	0.0183594	0.00165347	0.000826735	0.00692452	
