
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.687879	0.312121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191238	0.541920	0.228722	0.038120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008317	0.335433	0.427083	0.197917	0.000003	0.031247	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028986	0.318841	0.391304	0.188406	0.000000	0.000000	0.072464	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025517	0.350364	0.448516	0.175529	0.000000	0.000074	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.131787	0.315648	0.431750	0.120815	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.019998	0.210772	0.769231	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428809	0.142798	0.000000	0.428393	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082837	0.917163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.232924	0.767076	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.384615	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	


Vector Pi :

0.000000	0.343676	0.106324	0.000000	0.250000	0.200000	0.000000	0.000000	0.050000	0.050000	0.000000	


Vector Phi :

0.005014	0.172467	0.272987	0.195383	0.138364	0.079997	0.054008	0.050022	0.011704	0.003342	0.016712	
